a,b,theta,A1,A2,phi_r,E,E_p1,E_p2,E_t1,E_t3,E_m,machine_type,status,file_name
5.9,8.1,63.5,5,-11,88,-28.27838047,-0.462424669,-7.000300757,-9.66869918,-9.478042817,-1.668913046,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.9_b=8.1_phi_r=88_cx=0_cy=0_cz=0.log
5.9,8.1,63.5,5,-11,87,-28.27772158,-0.464137772,-6.989451109,-9.659732062,-9.501292062,-1.663108578,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.9_b=8.1_phi_r=87_cx=0_cy=0_cz=0.log
5.9,8.1,63.5,5,-11,86,-28.26231621,-0.465719097,-6.979028168,-9.637888439,-9.522872131,-1.656808378,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.9_b=8.1_phi_r=86_cx=0_cy=0_cz=0.log
6,8,63.5,5,-11,87,-28.24901928,-0.50673315,-6.844006841,-9.709412029,-9.525758677,-1.663108578,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=6.0_b=8.0_phi_r=87_cx=0_cy=0_cz=0.log
5.9,8.1,62.5,5,-11,86,-28.2474254,-0.480873463,-7.0987257,-9.616226794,-9.394791065,-1.656808378,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.1_phi_r=86_cx=0_cy=0_cz=0.log
6,8,63.5,5,-11,88,-28.24625823,-0.504856895,-6.854241529,-9.718837229,-9.499409533,-1.668913046,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=6.0_b=8.0_phi_r=88_cx=0_cy=0_cz=0.log
5.9,8.1,62.5,5,-11,87,-28.24232374,-0.47912271,-7.109757326,-9.622363842,-9.367971288,-1.663108578,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.1_phi_r=87_cx=0_cy=0_cz=0.log
5.9,8.2,62.5,5,-11,86,-28.2413511,-0.441239932,-7.0987257,-9.576768966,-9.467808129,-1.656808378,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=86_cx=0_cy=0_cz=0.log
5.9,8.1,62.5,5,-11,85,-28.23818218,-0.482486164,-7.088114506,-9.597865852,-9.419935391,-1.649780266,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.1_phi_r=85_cx=0_cy=0_cz=0.log
6,8,63.5,5,-11,86,-28.23661968,-0.508439978,-6.834380838,-9.686796569,-9.550193917,-1.656808378,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=6.0_b=8.0_phi_r=86_cx=0_cy=0_cz=0.log
5.9,8.2,62.5,5,-11,87,-28.2364628,-0.439633506,-7.109757326,-9.574459729,-9.449503662,-1.663108578,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=87_cx=0_cy=0_cz=0.log
5.9,8.2,62.5,5,-11,85,-28.23385236,-0.442720855,-7.088114506,-9.568799588,-9.484437144,-1.649780266,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=85_cx=0_cy=0_cz=0.log
5.8,8.2,62.5,5,-11,86,-28.23350723,-0.441239932,-7.208684277,-9.558395473,-9.36837917,-1.656808378,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.8_b=8.2_phi_r=86_cx=0_cy=0_cz=0.log
5.8,8.2,62.5,5,-11,87,-28.23166235,-0.439633506,-7.220274387,-9.563798334,-9.344847545,-1.663108578,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.8_b=8.2_phi_r=87_cx=0_cy=0_cz=0.log
5.9,8,63.5,5,-11,88,-28.22806672,-0.504856895,-7.000300757,-9.688415544,-9.365580475,-1.668913046,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.9_b=8.0_phi_r=88_cx=0_cy=0_cz=0.log
5.9,8,63.5,5,-11,87,-28.22667992,-0.50673315,-6.989451109,-9.669000385,-9.398386698,-1.663108578,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.9_b=8.0_phi_r=87_cx=0_cy=0_cz=0.log
5.8,8.3,61.5,5,-11,85,-28.22391888,-0.420550927,-7.341151639,-9.471748892,-9.340687153,-1.649780266,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=85_cx=0_cy=0_cz=0.log
6,8.1,63.5,5,-11,87,-28.22295879,-0.464137772,-6.844006841,-9.667550837,-9.584154758,-1.663108578,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=6.0_b=8.1_phi_r=87_cx=0_cy=0_cz=0.log
5.8,8.2,62.5,5,-11,85,-28.22160964,-0.442720855,-7.197608726,-9.541157773,-9.390342019,-1.649780266,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.8_b=8.2_phi_r=85_cx=0_cy=0_cz=0.log
6,8.1,63.5,5,-11,88,-28.22015382,-0.462424669,-6.854241529,-9.668103046,-9.566471526,-1.668913046,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=6.0_b=8.1_phi_r=88_cx=0_cy=0_cz=0.log
5.8,8.3,61.5,5,-11,84,-28.21893645,-0.421931449,-7.329912934,-9.467582226,-9.357724049,-1.641785789,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=84_cx=0_cy=0_cz=0.log
6,8.1,63.5,5,-11,86,-28.2127743,-0.465719097,-6.834380838,-9.655847776,-9.600018211,-1.656808378,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=6.0_b=8.1_phi_r=86_cx=0_cy=0_cz=0.log
5.9,8.2,62.5,5,-11,84,-28.2112118,-0.444063727,-7.078049246,-9.548110584,-9.499202454,-1.641785789,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=84_cx=0_cy=0_cz=0.log
5.9,8.2,63.5,5,-11,87,-28.20913474,-0.425564732,-6.989451109,-9.595995872,-9.53501445,-1.663108578,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=87_cx=0_cy=0_cz=0.log
5.9,8.2,63.5,5,-11,88,-28.20897159,-0.423983407,-7.000300757,-9.596033523,-9.519740857,-1.668913046,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=88_cx=0_cy=0_cz=0.log
5.9,8,63.5,5,-11,86,-28.2081119,-0.508439978,-6.979028168,-9.634368108,-9.429467268,-1.656808378,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.9_b=8.0_phi_r=86_cx=0_cy=0_cz=0.log
5.8,8.2,61.5,5,-11,85,-28.20515633,-0.457561467,-7.341151639,-9.505885436,-9.25077752,-1.649780266,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.2_phi_r=85_cx=0_cy=0_cz=0.log
5.8,8.3,61.5,5,-11,83,-28.19982877,-0.423186469,-7.319100937,-9.451775249,-9.373072944,-1.632693169,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=83_cx=0_cy=0_cz=0.log
5.8,8.2,61.5,5,-11,84,-28.19881848,-0.459080041,-7.329912934,-9.491904513,-9.2761352,-1.641785789,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.2_phi_r=84_cx=0_cy=0_cz=0.log
5.9,8.2,63.5,5,-11,86,-28.19660337,-0.427008005,-6.979028168,-9.585133674,-9.548625142,-1.656808378,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=86_cx=0_cy=0_cz=0.log
5.8,8.2,62.5,5,-11,84,-28.19281948,-0.444063727,-7.186997532,-9.509380667,-9.410591767,-1.641785789,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.8_b=8.2_phi_r=84_cx=0_cy=0_cz=0.log
5.8,8.3,62.5,5,-11,86,-28.18660086,-0.405277333,-7.208684277,-9.49863142,-9.417199448,-1.656808378,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=86_cx=0_cy=0_cz=0.log
5.8,8.3,62.5,5,-11,87,-28.18420377,-0.403802685,-7.220274387,-9.495581722,-9.401436396,-1.663108578,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=87_cx=0_cy=0_cz=0.log
5.9,8.2,61.5,5,-11,85,-28.18139252,-0.457561467,-7.154078357,-9.541433877,-9.378538557,-1.649780266,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=85_cx=0_cy=0_cz=0.log
5.9,8.2,61.5,5,-11,84,-28.17892013,-0.459080041,-7.143354211,-9.536344771,-9.398355322,-1.641785789,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=84_cx=0_cy=0_cz=0.log
5.8,8.3,62.5,5,-11,85,-28.17711291,-0.40662648,-7.197608726,-9.491760186,-9.431337248,-1.649780266,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=85_cx=0_cy=0_cz=0.log
5.8,8.2,61.5,5,-11,83,-28.17614027,-0.460454288,-7.319100937,-9.46408072,-9.299811152,-1.632693169,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.2_phi_r=83_cx=0_cy=0_cz=0.log
5.9,8.2,63.5,5,-11,85,-28.16851602,-0.428325776,-6.969151161,-9.560905513,-9.560353304,-1.649780266,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=85_cx=0_cy=0_cz=0.log
6,8.1,62.5,5,-11,86,-28.16754338,-0.480873463,-6.885485252,-9.639727044,-9.504649241,-1.656808378,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=6.0_b=8.1_phi_r=86_cx=0_cy=0_cz=0.log
5.7,8.4,60.5,5,-11,84,-28.16610638,-0.401826028,-7.566289676,-9.352672594,-9.203532293,-1.641785789,3,Done,mono-C4-BTBT_theta=60.5_A1=5_A2=-11_a=5.7_b=8.4_phi_r=84_cx=0_cy=0_cz=0.log
5.8,8.3,61.5,5,-11,82,-28.16391009,-0.424303436,-7.308784673,-9.42176772,-9.386526759,-1.622527507,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=82_cx=0_cy=0_cz=0.log
6,8.1,62.5,5,-11,85,-28.16296883,-0.482486164,-6.875777673,-9.631073681,-9.523851047,-1.649780266,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=6.0_b=8.1_phi_r=85_cx=0_cy=0_cz=0.log
5.7,8.4,60.5,5,-11,83,-28.16295628,-0.403118699,-7.554059507,-9.352289813,-9.220795093,-1.632693169,3,Done,mono-C4-BTBT_theta=60.5_A1=5_A2=-11_a=5.7_b=8.4_phi_r=83_cx=0_cy=0_cz=0.log
5.9,8.2,61.5,5,-11,83,-28.16180166,-0.460454288,-7.133157174,-9.519169823,-9.416327209,-1.632693169,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=83_cx=0_cy=0_cz=0.log
5.8,8.3,60.5,5,-11,84,-28.16052154,-0.436433205,-7.414193803,-9.427434136,-9.240674609,-1.641785789,3,Done,mono-C4-BTBT_theta=60.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=84_cx=0_cy=0_cz=0.log
5.8,8.3,60.5,5,-11,83,-28.16008856,-0.437845103,-7.402829597,-9.425946937,-9.260773755,-1.632693169,3,Done,mono-C4-BTBT_theta=60.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=83_cx=0_cy=0_cz=0.log
6,8.1,62.5,5,-11,87,-28.15946105,-0.47912271,-6.895782691,-9.637806863,-9.483640206,-1.663108578,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=6.0_b=8.1_phi_r=87_cx=0_cy=0_cz=0.log
5.8,8.1,62.5,5,-11,86,-28.15887119,-0.480873463,-7.208684277,-9.563986587,-9.248518484,-1.656808378,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.8_b=8.1_phi_r=86_cx=0_cy=0_cz=0.log
5.8,8.1,62.5,5,-11,87,-28.15749067,-0.47912271,-7.220274387,-9.579322931,-9.215662061,-1.663108578,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.8_b=8.1_phi_r=87_cx=0_cy=0_cz=0.log
5.8,8.2,63.5,5,-11,88,-28.15482375,-0.423983407,-7.020374802,-9.600689647,-9.44086285,-1.668913046,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.8_b=8.2_phi_r=88_cx=0_cy=0_cz=0.log
5.8,8.3,62.5,5,-11,84,-28.15307927,-0.407850125,-7.186997532,-9.472658781,-9.443787046,-1.641785789,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=84_cx=0_cy=0_cz=0.log
5.8,8.1,63.5,5,-11,88,-28.15194348,-0.462424669,-7.020374802,-9.644006662,-9.356224301,-1.668913046,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.8_b=8.1_phi_r=88_cx=0_cy=0_cz=0.log
5.8,8.2,63.5,5,-11,87,-28.15142265,-0.425564732,-7.008985495,-9.592613593,-9.461150248,-1.663108578,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.8_b=8.2_phi_r=87_cx=0_cy=0_cz=0.log
5.7,8.4,60.5,5,-11,82,-28.1470991,-0.404285868,-7.542576073,-9.341320938,-9.236388716,-1.622527507,3,Done,mono-C4-BTBT_theta=60.5_A1=5_A2=-11_a=5.7_b=8.4_phi_r=82_cx=0_cy=0_cz=0.log
5.8,8.1,63.5,5,-11,87,-28.1469485,-0.464137772,-7.008985495,-9.625451191,-9.385265464,-1.663108578,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.8_b=8.1_phi_r=87_cx=0_cy=0_cz=0.log
5.8,8.3,60.5,5,-11,82,-28.14612019,-0.439131498,-7.391892097,-9.413409287,-9.279159798,-1.622527507,3,Done,mono-C4-BTBT_theta=60.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=82_cx=0_cy=0_cz=0.log
5.8,8.1,62.5,5,-11,85,-28.14429413,-0.482486164,-7.197608726,-9.534587743,-9.279831233,-1.649780266,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.8_b=8.1_phi_r=85_cx=0_cy=0_cz=0.log
5.7,8.3,61.5,5,-11,85,-28.1422108,-0.420550927,-7.405295711,-9.441898241,-9.224685655,-1.649780266,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.7_b=8.3_phi_r=85_cx=0_cy=0_cz=0.log
5.8,8.2,61.5,5,-11,82,-28.13392139,-0.461677932,-7.308784673,-9.419427108,-9.321504172,-1.622527507,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.2_phi_r=82_cx=0_cy=0_cz=0.log
5.8,8.2,63.5,5,-11,86,-28.13391512,-0.427008005,-6.998123297,-9.572100291,-9.479875147,-1.656808378,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.8_b=8.2_phi_r=86_cx=0_cy=0_cz=0.log
5.7,8.3,61.5,5,-11,84,-28.13297385,-0.421931449,-7.393234968,-9.42929784,-9.246723806,-1.641785789,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.7_b=8.3_phi_r=84_cx=0_cy=0_cz=0.log
5.8,8.4,61.5,5,-11,85,-28.13180041,-0.386979142,-7.341151639,-9.389074449,-9.364814913,-1.649780266,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.4_phi_r=85_cx=0_cy=0_cz=0.log
5.8,8.4,60.5,5,-11,84,-28.12983003,-0.401826028,-7.414193803,-9.368849802,-9.303174606,-1.641785789,3,Done,mono-C4-BTBT_theta=60.5_A1=5_A2=-11_a=5.8_b=8.4_phi_r=84_cx=0_cy=0_cz=0.log
5.8,8.4,60.5,5,-11,83,-28.1297359,-0.403118699,-7.402829597,-9.375206478,-9.315887958,-1.632693169,3,Done,mono-C4-BTBT_theta=60.5_A1=5_A2=-11_a=5.8_b=8.4_phi_r=83_cx=0_cy=0_cz=0.log
6,8,62.5,5,-11,86,-28.12931547,-0.524692487,-6.885485252,-9.656544312,-9.405785041,-1.656808378,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=6.0_b=8.0_phi_r=86_cx=0_cy=0_cz=0.log
5.8,8.4,61.5,5,-11,84,-28.12809182,-0.388240437,-7.329912934,-9.39322229,-9.374930374,-1.641785789,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.4_phi_r=84_cx=0_cy=0_cz=0.log
5.9,8.2,61.5,5,-11,82,-28.12716311,-0.461677932,-7.123644122,-9.487166813,-9.432146735,-1.622527507,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.9_b=8.2_phi_r=82_cx=0_cy=0_cz=0.log
5.9,8.3,62.5,5,-11,86,-28.12657325,-0.405277333,-7.0987257,-9.488754413,-9.477007426,-1.656808378,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.3_phi_r=86_cx=0_cy=0_cz=0.log
5.8,8.1,63.5,5,-11,86,-28.12555668,-0.465719097,-6.998123297,-9.59214296,-9.412762952,-1.656808378,3,Done,mono-C4-BTBT_theta=63.5_A1=5_A2=-11_a=5.8_b=8.1_phi_r=86_cx=0_cy=0_cz=0.log
5.9,8.3,61.5,5,-11,85,-28.12500447,-0.420550927,-7.154078357,-9.476179112,-9.424415813,-1.649780266,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.9_b=8.3_phi_r=85_cx=0_cy=0_cz=0.log
5.9,8,62.5,5,-11,86,-28.12417616,-0.524692487,-7.0987257,-9.597401494,-9.246548103,-1.656808378,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.0_phi_r=86_cx=0_cy=0_cz=0.log
6,8,62.5,5,-11,85,-28.1237369,-0.526436964,-6.875777673,-9.637574684,-9.434167318,-1.649780266,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=6.0_b=8.0_phi_r=85_cx=0_cy=0_cz=0.log
5.9,8.3,61.5,5,-11,84,-28.12316587,-0.421931449,-7.143354211,-9.479454715,-9.436639708,-1.641785789,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.9_b=8.3_phi_r=84_cx=0_cy=0_cz=0.log
5.9,8.3,62.5,5,-11,87,-28.12176025,-0.403802685,-7.109757326,-9.479279012,-9.465812647,-1.663108578,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.3_phi_r=87_cx=0_cy=0_cz=0.log
5.7,8.4,61.5,5,-11,85,-28.12118294,-0.386979142,-7.405295711,-9.388710494,-9.290417327,-1.649780266,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.7_b=8.4_phi_r=85_cx=0_cy=0_cz=0.log
5.9,8.3,62.5,5,-11,85,-28.12069976,-0.40662648,-7.088114506,-9.489645477,-9.486533027,-1.649780266,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.3_phi_r=85_cx=0_cy=0_cz=0.log
6,8,62.5,5,-11,87,-28.12016637,-0.522778581,-6.895782691,-9.663001389,-9.375495133,-1.663108578,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=6.0_b=8.0_phi_r=87_cx=0_cy=0_cz=0.log
5.9,8,62.5,5,-11,87,-28.11860387,-0.522778581,-7.109757326,-9.613421825,-9.209537563,-1.663108578,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.0_phi_r=87_cx=0_cy=0_cz=0.log
5.7,8.3,60.5,5,-11,84,-28.11812697,-0.436433205,-7.566289676,-9.378733085,-9.094885211,-1.641785789,3,Done,mono-C4-BTBT_theta=60.5_A1=5_A2=-11_a=5.7_b=8.3_phi_r=84_cx=0_cy=0_cz=0.log
5.8,8.4,60.5,5,-11,82,-28.11791361,-0.404285868,-7.391892097,-9.372326207,-9.326881933,-1.622527507,3,Done,mono-C4-BTBT_theta=60.5_A1=5_A2=-11_a=5.8_b=8.4_phi_r=82_cx=0_cy=0_cz=0.log
5.7,8.4,61.5,5,-11,84,-28.11396657,-0.388240437,-7.393234968,-9.385823948,-9.304881433,-1.641785789,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.7_b=8.4_phi_r=84_cx=0_cy=0_cz=0.log
5.7,8.3,60.5,5,-11,83,-28.1139352,-0.437845103,-7.554059507,-9.369157282,-9.120180139,-1.632693169,3,Done,mono-C4-BTBT_theta=60.5_A1=5_A2=-11_a=5.7_b=8.3_phi_r=83_cx=0_cy=0_cz=0.log
5.9,8,62.5,5,-11,85,-28.11309433,-0.526436964,-7.088114506,-9.566910783,-9.281851816,-1.649780266,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.0_phi_r=85_cx=0_cy=0_cz=0.log
5.8,8.4,61.5,5,-11,83,-28.1121719,-0.389382505,-7.319100937,-9.387643727,-9.383351558,-1.632693169,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.4_phi_r=83_cx=0_cy=0_cz=0.log
5.9,8.3,61.5,5,-11,83,-28.10869549,-0.423186469,-7.133157174,-9.47258348,-9.447075199,-1.632693169,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.9_b=8.3_phi_r=83_cx=0_cy=0_cz=0.log
5.7,8.3,61.5,5,-11,83,-28.10839428,-0.423186469,-7.381927238,-9.403425603,-9.267161806,-1.632693169,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.7_b=8.3_phi_r=83_cx=0_cy=0_cz=0.log
5.8,8.3,61.5,5,-11,81,-28.10828133,-0.425276077,-7.299095918,-9.374685645,-9.397809388,-1.611414304,3,Done,mono-C4-BTBT_theta=61.5_A1=5_A2=-11_a=5.8_b=8.3_phi_r=81.0_cx=0_cy=0_cz=0.log
5.7,8.4,59.5,5,-11,82,-28.10233881,-0.418567995,-7.649541428,-9.299855078,-9.111846806,-1.622527507,3,Done,mono-C4-BTBT_theta=59.5_A1=5_A2=-11_a=5.7_b=8.4_phi_r=82_cx=0_cy=0_cz=0.log
5.9,8.3,62.5,5,-11,84,-28.10181171,-0.407850125,-7.078049246,-9.479850046,-9.494276501,-1.641785789,3,Done,mono-C4-BTBT_theta=62.5_A1=5_A2=-11_a=5.9_b=8.3_phi_r=84_cx=0_cy=0_cz=0.log
5.7,8.5,59.5,5,-11,82,-28.10140382,-0.386088078,-7.649541428,-9.257761707,-9.185485105,-1.622527507,3,Done,mono-C4-BTBT_theta=59.5_A1=5_A2=-11_a=5.7_b=8.5_phi_r=82_cx=0_cy=0_cz=0.log
5.7,8.4,59.5,5,-11,83,-28.10127832,-0.417250224,-7.66190965,-9.297771744,-9.091653534,-1.632693169,3,Done,mono-C4-BTBT_theta=59.5_A1=5_A2=-11_a=5.7_b=8.4_phi_r=83_cx=0_cy=0_cz=0.log
