a,b,theta,A1,A2,phi_r,E,E_p1,E_p2,E_t1,E_t3,E_m,machine_type,status,file_name,phi_b
5.7,8.1,61.5,5,-5,221,-31.57277032,-0.776706778,-8.344910359,-11.43847191,-10.6125056,-0.400175677,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.1_phi_r=221_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.1,61.5,5,-5,222,-31.88239003,-0.781199749,-8.331017288,-11.25334391,-11.06041596,-0.456413123,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.1_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.2,61.5,5,-5,220,-31.48069578,-0.708364664,-8.360322005,-11.55324349,-10.5138924,-0.344873221,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.2_phi_r=220_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.2,61.5,5,-5,221,-31.93326854,-0.712901561,-8.344910359,-11.52111498,-10.9544609,-0.399880748,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.2_phi_r=221_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.2,61.5,5,-5,222,-32.20496782,-0.717105878,-8.331017288,-11.39626559,-11.30453617,-0.456042893,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.2_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.3,61.5,5,-5,220,-31.71887975,-0.650847097,-8.360322005,-11.52491769,-10.83802014,-0.344772819,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.3_phi_r=220_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.3,61.5,5,-5,221,-32.11173866,-0.655114165,-8.344910359,-11.52955498,-11.18254823,-0.399610918,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.3_phi_r=221_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.1,61.5,5,-5,222,-32.21498915,-0.781199749,-8.211809214,-11.44224324,-11.32292849,-0.456808455,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.1_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.2,61.5,5,-5,222,-32.39941434,-0.717105878,-8.211809214,-11.52224449,-11.49178516,-0.456469599,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.2_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.3,61.5,5,-5,220,-31.81025775,-0.650847097,-8.239112173,-11.53138731,-11.0441007,-0.34481047,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.3_phi_r=220_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.3,61.5,5,-5,221,-32.19065431,-0.655114165,-8.224654343,-11.56433159,-11.34666092,-0.399893298,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.3_phi_r=221_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.3,61.5,5,-5,222,-32.42854336,-0.659080028,-8.211809214,-11.5290467,-11.57249549,-0.456111919,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.3_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.1,61.5,5,-5,222,-32.31759331,-0.781199749,-7.967425444,-11.58178892,-11.53003817,-0.457141035,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.1_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.2,61.5,5,-5,222,-32.37900144,-0.717105878,-7.967425444,-11.60602335,-11.63160066,-0.456846105,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.2_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.3,61.5,5,-5,220,-31.70469175,-0.650847097,-7.992996477,-11.50910443,-11.20684542,-0.344898321,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.3_phi_r=220_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.3,61.5,5,-5,221,-32.0706242,-0.655114165,-7.979536387,-11.56704871,-11.46872417,-0.400200778,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.3_phi_r=221_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.3,61.5,5,-5,222,-32.30413322,-0.659080028,-7.967425444,-11.56576231,-11.65534564,-0.4565198,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.3_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
8.2,5.6,28.5,2,-6,191,-29.01101094,-9.500815155,-0.443147562,-10.68127442,-8.801216806,0.415442995,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.2_b=5.6_phi_r=191_phi_b=0_cx=0_cy=0_cz=0.log,0
8.2,5.6,28.5,2,-6,192,-30.97715665,-9.51999186,-0.442438476,-10.89499805,-10.53774405,0.418015786,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.2_b=5.6_phi_r=192_phi_b=0_cx=0_cy=0_cz=0.log,0
8.2,5.6,28.5,2,-6,193,-32.15329865,-9.537662542,-0.441867442,-11.12209392,-11.47159816,0.419923417,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.2_b=5.6_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8.2,5.7,28.5,2,-6,193,-32.3196892,-9.654410777,-0.441867442,-11.11954623,-11.52336146,0.41949671,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.2_b=5.7_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8.2,5.8,28.5,2,-6,193,-32.21852831,-9.548518465,-0.441867442,-11.0942011,-11.55303013,0.419088829,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.2_b=5.8_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8.3,5.6,28.5,2,-6,191,-29.47218687,-9.500815155,-0.408973367,-10.52665595,-9.451417568,0.415675174,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.3_b=5.6_phi_r=191_phi_b=0_cx=0_cy=0_cz=0.log,0
8.3,5.6,28.5,2,-6,193,-32.07575096,-9.537662542,-0.407843849,-10.96480226,-11.58572341,0.420281098,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.3_b=5.6_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8.3,5.7,28.5,2,-6,193,-32.18033805,-9.654410777,-0.407843849,-10.94009092,-11.5978469,0.419854391,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.3_b=5.7_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8.3,5.8,28.5,2,-6,193,-32.02274519,-9.548518465,-0.407843849,-10.89529298,-11.59051758,0.419427684,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.3_b=5.8_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8.4,5.6,28.5,2,-6,191,-29.72251316,-9.500815155,-0.377691994,-10.33210903,-9.927798059,0.415901078,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.4_b=5.6_phi_r=191_phi_b=0_cx=0_cy=0_cz=0.log,0
8.4,5.6,28.5,2,-6,192,-31.07997417,-9.51999186,-0.377139785,-10.54018507,-11.06125682,0.418599371,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.4_b=5.6_phi_r=192_phi_b=0_cx=0_cy=0_cz=0.log,0
8.4,5.6,28.5,2,-6,193,-31.86252934,-9.537662542,-0.376694253,-10.76500308,-11.60379569,0.420626228,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.4_b=5.6_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8.4,5.7,28.5,2,-6,191,-29.93010602,-9.623104304,-0.377691994,-10.29673629,-10.04818585,0.415612423,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.4_b=5.7_phi_r=191_phi_b=0_cx=0_cy=0_cz=0.log,0
8.4,5.7,28.5,2,-6,192,-31.18995157,-9.639463489,-0.377139785,-10.5012669,-11.09031681,0.418235415,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.4_b=5.7_phi_r=192_phi_b=0_cx=0_cy=0_cz=0.log,0
8.4,5.7,28.5,2,-6,193,-31.91696583,-9.654410777,-0.376694253,-10.72237005,-11.58369655,0.420205796,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.4_b=5.7_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8.4,5.8,28.5,2,-6,191,-29.87831134,-9.522219521,-0.377691994,-10.24361129,-10.15010603,0.415317493,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.4_b=5.8_phi_r=191_phi_b=0_cx=0_cy=0_cz=0.log,0
8.4,5.8,28.5,2,-6,192,-31.04201609,-9.536049842,-0.377139785,-10.4446404,-11.1020638,0.417877734,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.4_b=5.8_phi_r=192_phi_b=0_cx=0_cy=0_cz=0.log,0
8.4,5.8,28.5,2,-6,193,-31.71402909,-9.548518465,-0.376694253,-10.66209771,-11.54649775,0.41977909,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.4_b=5.8_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,6.1,28.5,2,-6,38,-35.67693672,-9.192412815,-0.577547654,-12.98724817,-12.64262595,-0.277102141,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=6.1_phi_r=38_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,6.1,28.5,2,-6,39,-35.85340509,-9.17450368,-0.578721098,-12.94469044,-12.83670224,-0.31878763,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=6.1_phi_r=39_phi_b=0_cx=0_cy=0_cz=0.log,0
8.3,5.6,28.5,2,-6,192,-31.11141242,-9.51999186,-0.408352132,-10.73822095,-10.86315192,0.418304441,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.3_b=5.6_phi_r=192_phi_b=0_cx=0_cy=0_cz=0.log,0
6.1,8.2,61.5,5,-5,79,-33.19707995,-0.976474586,-7.283634072,-11.97038703,-11.38006955,-1.586514708,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=6.1_b=8.2_phi_r=79_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.3,61.5,5,-5,222,-32.35128433,-0.659080028,-8.331017288,-11.45633084,-11.44911448,-0.455741688,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.3_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.2,61.5,5,-5,223,-32.25560788,-0.720971339,-8.318849869,-11.13998423,-11.56305147,-0.512750971,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.2_phi_r=223_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.4,61.5,5,-5,221,-32.13535186,-0.603030835,-8.344910359,-11.47516242,-11.31287578,-0.399372464,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.4_phi_r=221_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.4,61.5,5,-5,222,-32.34748161,-0.606770795,-8.331017288,-11.44590163,-11.5084832,-0.455308706,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.4_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.4,61.5,5,-5,223,-32.40267739,-0.610234649,-8.318849869,-11.32376936,-11.63781301,-0.512010509,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.4_phi_r=223_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.2,61.5,5,-5,223,-32.4642675,-0.720971339,-8.200476383,-11.3248675,-11.70481853,-0.513133752,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.2_phi_r=223_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.3,61.5,5,-5,223,-32.49357222,-0.662757237,-8.200476383,-11.39494782,-11.72257079,-0.512819997,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.3_phi_r=223_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.4,61.5,5,-5,221,-32.11550999,-0.603030835,-8.224654343,-11.471184,-11.41702362,-0.399617193,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.4_phi_r=221_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.4,61.5,5,-5,222,-32.32612117,-0.606770795,-8.211809214,-11.473807,-11.57798621,-0.455747963,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.4_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.3,61.5,5,-5,223,-32.37857474,-0.662757237,-7.95655697,-11.4769822,-11.7691132,-0.513165128,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.3_phi_r=223_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.4,61.5,5,-5,221,-31.90766613,-0.603030835,-7.979536387,-11.43996538,-11.48522768,-0.399905848,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.4_phi_r=221_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.4,61.5,5,-5,222,-32.1144244,-0.606770795,-7.967425444,-11.47107105,-11.61298871,-0.456168395,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.4_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.4,61.5,5,-5,223,-32.18799995,-0.610234649,-7.95655697,-11.42906553,-11.67926632,-0.512876473,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.4_phi_r=223_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.6,28.5,2,-6,192,-30.64354096,-9.51999186,-0.479649819,-11.00061426,-10.06101216,0.417727132,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.6_phi_r=192_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.6,28.5,2,-6,193,-32.06586768,-9.537662542,-0.478990933,-11.22656178,-11.24221816,0.419565736,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.6_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.6,28.5,2,-6,194,-32.88507571,-9.553776999,-0.4784701,-11.4585334,-11.81478966,0.420494451,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.6_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.7,28.5,2,-6,193,-32.30737118,-9.654410777,-0.478990933,-11.2509782,-11.34214912,0.419157855,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.7_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.7,28.5,2,-6,194,-33.071465,-9.667927343,-0.4784701,-11.4799817,-11.86511596,0.420030094,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.7_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.8,28.5,2,-6,193,-32.27551249,-9.548518465,-0.478990933,-11.2496667,-11.41711147,0.418775074,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.8_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.8,28.5,2,-6,194,-32.98478077,-9.559644218,-0.4784701,-11.47580248,-11.89044226,0.419578286,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.8_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
8.2,5.6,28.5,2,-6,194,-32.81820197,-9.553776999,-0.441396809,-11.35905424,-11.88485742,0.420883507,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.2_b=5.6_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
8.2,5.7,28.5,2,-6,194,-32.93902274,-9.667927343,-0.441396809,-11.35308035,-11.89703739,0.42041915,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.2_b=5.7_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
8.2,5.8,28.5,2,-6,194,-32.79255563,-9.559644218,-0.441396809,-11.32441569,-11.88705371,0.419954792,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.2_b=5.8_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
8.3,5.6,28.5,2,-6,194,-32.60855088,-9.553776999,-0.407454793,-11.20414085,-11.8644257,0.421247463,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.3_b=5.6_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
8.3,5.7,28.5,2,-6,194,-32.67564424,-9.667927343,-0.407454793,-11.17566445,-11.84539959,0.420801931,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.3_b=5.7_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
8.3,5.8,28.5,2,-6,194,-32.48075219,-9.559644218,-0.407454793,-11.1272144,-11.80678263,0.420343849,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.3_b=5.8_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.2,61.5,5,-5,78,-32.98982595,-0.981990399,-8.215072265,-11.21650907,-11.00306155,-1.57319267,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.2_phi_r=78_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.3,61.5,5,-5,78,-33.20144742,-0.901549893,-8.215072265,-11.34920234,-11.16259969,-1.573023243,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.3_phi_r=78_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.3,61.5,5,-5,79,-33.33857091,-0.896410585,-8.229592846,-11.6870851,-10.93978971,-1.585692669,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.3_phi_r=79_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.3,61.5,5,-5,80,-33.2108789,-0.890618668,-8.24549395,-11.86203488,-10.61515996,-1.597571434,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.3_phi_r=80_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.4,61.5,5,-5,78,-33.26889847,-0.828708531,-8.215072265,-11.40466167,-11.24761474,-1.572841265,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.4_phi_r=78_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.4,61.5,5,-5,79,-33.3928066,-0.823857879,-8.229592846,-11.67115889,-11.08266746,-1.585529517,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.4_phi_r=79_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.4,61.5,5,-5,80,-33.28702724,-0.818417367,-8.24549395,-11.79541842,-10.83026412,-1.597433382,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.4_phi_r=80_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.4,61.5,5,-5,78,-33.2577539,-0.828708531,-7.972156869,-11.52656804,-11.35717171,-1.573148745,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.4_phi_r=78_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.4,61.5,5,-5,79,-33.36188918,-0.823857879,-7.986056216,-11.73026406,-11.23591168,-1.585799346,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.4_phi_r=79_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.4,61.5,5,-5,80,-33.25454104,-0.818417367,-8.001141556,-11.80665085,-11.03067826,-1.59765301,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.4_phi_r=80_phi_b=0_cx=0_cy=0_cz=0.log,0
6,8.4,61.5,5,-5,78,-33.08119768,-0.828708531,-7.647683998,-11.60540212,-11.42593426,-1.573468775,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=6.0_b=8.4_phi_r=78_phi_b=0_cx=0_cy=0_cz=0.log,0
6,8.4,61.5,5,-5,79,-33.16757443,-0.823857879,-7.660365975,-11.75199473,-11.34528667,-1.586069176,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=6.0_b=8.4_phi_r=79_phi_b=0_cx=0_cy=0_cz=0.log,0
6,8.4,61.5,5,-5,80,-33.06082871,-0.818417367,-7.674403375,-11.78552886,-11.18461274,-1.597866364,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=6.0_b=8.4_phi_r=80_phi_b=0_cx=0_cy=0_cz=0.log,0
7.8,6,28.5,2,-6,38,-35.23673218,-8.79203006,-0.626549909,-12.82900269,-12.71212268,-0.27702684,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.0_phi_r=38_phi_b=0_cx=0_cy=0_cz=0.log,0
7.8,6,28.5,2,-6,39,-35.46881048,-8.77474216,-0.627811205,-12.88871654,-12.85948085,-0.318059719,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.0_phi_r=39_phi_b=0_cx=0_cy=0_cz=0.log,0
7.8,6,28.5,2,-6,40,-35.35683132,-8.74404437,-0.629229377,-12.78367765,-12.83968919,-0.36019074,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.0_phi_r=40_phi_b=0_cx=0_cy=0_cz=0.log,0
