a,b,theta,A1,A2,phi_r,E,E_p1,E_p2,E_t1,E_t3,E_m,machine_type,status,file_name,phi_b
7.8,6.1,28.5,2,-6,38,-35.71046458,-9.192412815,-0.626549909,-12.89155289,-12.72298488,-0.276964089,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.1_phi_r=38_phi_b=0_cx=0_cy=0_cz=0.log,0
7.8,6.1,28.5,2,-6,39,-35.92721281,-9.17450368,-0.627811205,-12.92947332,-12.87740254,-0.318022068,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.1_phi_r=39_phi_b=0_cx=0_cy=0_cz=0.log,0
7.8,6.1,28.5,2,-6,40,-35.82656648,-9.146485359,-0.629229377,-12.81361615,-12.87706368,-0.360171915,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.1_phi_r=40_phi_b=0_cx=0_cy=0_cz=0.log,0
7.8,6.2,28.5,2,-6,38,-35.85993119,-9.320682135,-0.626549909,-12.92735861,-12.7084141,-0.276926438,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.2_phi_r=38_phi_b=0_cx=0_cy=0_cz=0.log,0
7.8,6.2,28.5,2,-6,39,-36.06290557,-9.303526011,-0.627811205,-12.9439939,-12.86956494,-0.318009518,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.2_phi_r=39_phi_b=0_cx=0_cy=0_cz=0.log,0
7.8,6.2,28.5,2,-6,40,-35.97378033,-9.278607589,-0.629229377,-12.81772634,-12.88803256,-0.360184465,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.2_phi_r=40_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,6.2,28.5,2,-6,38,-35.75787296,-9.320682135,-0.577547654,-12.9813433,-12.60127304,-0.27702684,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=6.2_phi_r=38_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,6.2,28.5,2,-6,39,-35.92246256,-9.303526011,-0.578721098,-12.92288446,-12.79927127,-0.318059719,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=6.2_phi_r=39_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,6.2,28.5,2,-6,40,-35.85417692,-9.278607589,-0.580038869,-12.75196329,-12.88337643,-0.36019074,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=6.2_phi_r=40_phi_b=0_cx=0_cy=0_cz=0.log,0
8,6.2,28.5,2,-6,38,-35.50676229,-9.320682135,-0.532843841,-12.94181017,-12.4342487,-0.277177442,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=6.2_phi_r=38_phi_b=0_cx=0_cy=0_cz=0.log,0
8,6.2,28.5,2,-6,39,-35.63919827,-9.303526011,-0.533923159,-12.82271504,-12.66085511,-0.318178945,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=6.2_phi_r=39_phi_b=0_cx=0_cy=0_cz=0.log,0
8,6.2,28.5,2,-6,40,-35.58884059,-9.278607589,-0.535121703,-12.61687921,-12.79794095,-0.360291142,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=6.2_phi_r=40_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.4,61.5,5,-5,223,-32.39177755,-0.610234649,-8.200476383,-11.39368652,-11.67489885,-0.512481142,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.4_phi_r=223_phi_b=0_cx=0_cy=0_cz=0.log,0
5.9,8.2,61.5,5,-5,223,-32.45482347,-0.720971339,-7.95655697,-11.46228591,-11.80159312,-0.513416132,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.9_b=8.2_phi_r=223_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.6,28.5,2,-6,193,-31.78041965,-9.537662542,-0.519634756,-11.26662202,-10.87572094,0.419220606,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.6_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.6,28.5,2,-6,194,-32.77927752,-9.553776999,-0.519032346,-11.49053014,-11.63603716,0.42009912,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.6_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.6,28.5,2,-6,195,-33.30887086,-9.568216004,-0.518567989,-11.70286697,-11.93894251,0.419722614,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.6_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.7,28.5,2,-6,193,-32.11228459,-9.654410777,-0.519634756,-11.32339912,-11.03367776,0.418837825,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.7_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.7,28.5,2,-6,194,-33.04470798,-9.667927343,-0.519032346,-11.54494781,-11.73244152,0.419641037,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.7_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.7,28.5,2,-6,195,-33.53890348,-9.679950435,-0.518567989,-11.75604844,-12.00360114,0.419264531,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.7_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.8,28.5,2,-6,193,-32.1644495,-9.548518465,-0.519634756,-11.35126684,-11.16351585,0.418486419,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.8_phi_r=193_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.8,28.5,2,-6,194,-33.0308149,-9.559644218,-0.519032346,-11.57058159,-11.80077108,0.419214331,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.8_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.8,28.5,2,-6,195,-33.48989495,-9.569496125,-0.518567989,-11.78070959,-12.03992769,0.418806449,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.8_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.6,28.5,2,-6,195,-33.3114813,-9.568216004,-0.478074769,-11.68604343,-11.99923994,0.420092845,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.6_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.7,28.5,2,-6,195,-33.46876668,-9.679950435,-0.478074769,-11.70533936,-12.02504943,0.419647312,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.7_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.8,28.5,2,-6,195,-33.35322954,-9.569496125,-0.478074769,-11.69922741,-12.02562047,0.41918923,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.8_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
8.2,5.6,28.5,2,-6,195,-33.15673734,-9.568216004,-0.441070504,-11.59718801,-11.97069451,0.4204317,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.2_b=5.6_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
8.2,5.7,28.5,2,-6,195,-33.25374411,-9.679950435,-0.441070504,-11.58835895,-11.96437549,0.420011268,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.2_b=5.7_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
8.2,5.8,28.5,2,-6,195,-33.0836638,-9.569496125,-0.441070504,-11.55698345,-11.93567946,0.419565736,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.2_b=5.8_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
7.7,6.1,28.5,2,-6,38,-35.54758809,-9.192412815,-0.680333792,-12.67385712,-12.72410185,-0.276882512,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.7_b=6.1_phi_r=38_phi_b=0_cx=0_cy=0_cz=0.log,0
7.7,6.1,28.5,2,-6,39,-35.81264831,-9.17450368,-0.681726864,-12.81011464,-12.82829988,-0.318003243,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.7_b=6.1_phi_r=39_phi_b=0_cx=0_cy=0_cz=0.log,0
7.7,6.1,28.5,2,-6,40,-35.68665058,-9.146485359,-0.683264263,-12.75478709,-12.74191058,-0.36020329,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.7_b=6.1_phi_r=40_phi_b=0_cx=0_cy=0_cz=0.log,0
7.7,6.2,28.5,2,-6,38,-35.78104691,-9.320682135,-0.680333792,-12.76072961,-12.74242514,-0.276876237,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.7_b=6.2_phi_r=38_phi_b=0_cx=0_cy=0_cz=0.log,0
7.7,6.2,28.5,2,-6,39,-36.02936516,-9.303526011,-0.681726864,-12.86920726,-12.85687041,-0.318034618,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.7_b=6.2_phi_r=39_phi_b=0_cx=0_cy=0_cz=0.log,0
7.7,6.2,28.5,2,-6,40,-35.91658907,-9.278607589,-0.683264263,-12.79920852,-12.79524265,-0.360266041,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.7_b=6.2_phi_r=40_phi_b=0_cx=0_cy=0_cz=0.log,0
7.7,6.3,28.5,2,-6,38,-35.7568815,-9.245839017,-0.680333792,-12.81916961,-12.73466284,-0.276876237,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.7_b=6.3_phi_r=38_phi_b=0_cx=0_cy=0_cz=0.log,0
7.7,6.3,28.5,2,-6,39,-35.98934885,-9.229963014,-0.681726864,-12.90073964,-12.85883452,-0.318084819,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.7_b=6.3_phi_r=39_phi_b=0_cx=0_cy=0_cz=0.log,0
7.7,6.3,28.5,2,-6,40,-35.88919198,-9.207843286,-0.683264263,-12.81672232,-12.82101449,-0.360347617,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.7_b=6.3_phi_r=40_phi_b=0_cx=0_cy=0_cz=0.log,0
7.8,6.3,28.5,2,-6,38,-35.75878285,-9.245839017,-0.626549909,-12.93846554,-12.67102078,-0.276907613,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.3_phi_r=38_phi_b=0_cx=0_cy=0_cz=0.log,0
7.8,6.3,28.5,2,-6,39,-35.94884308,-9.229963014,-0.627811205,-12.93453732,-12.83850319,-0.318028343,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.3_phi_r=39_phi_b=0_cx=0_cy=0_cz=0.log,0
7.8,6.3,28.5,2,-6,40,-35.87059886,-9.207843286,-0.629229377,-12.79833,-12.87497408,-0.360222115,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.8_b=6.3_phi_r=40_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,6.3,28.5,2,-6,38,-35.59428738,-9.245839017,-0.577547654,-12.95397758,-12.53994649,-0.276976639,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=6.3_phi_r=38_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,6.3,28.5,2,-6,39,-35.74852306,-9.229963014,-0.578721098,-12.88023888,-12.74156545,-0.318034618,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=6.3_phi_r=39_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,6.3,28.5,2,-6,40,-35.68948692,-9.207843286,-0.580038869,-12.70262218,-12.83879812,-0.360184465,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=6.3_phi_r=40_phi_b=0_cx=0_cy=0_cz=0.log,0
5.6,8.2,61.5,5,-5,222,-31.7349942,-0.717105878,-8.270801429,-11.22482358,-11.06667223,-0.455591085,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.6_b=8.2_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.6,8.2,61.5,5,-5,223,-31.76788828,-0.720971339,-8.25737899,-10.90437305,-11.37287829,-0.512286614,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.6_b=8.2_phi_r=223_phi_b=0_cx=0_cy=0_cz=0.log,0
5.6,8.3,61.5,5,-5,222,-32.01234735,-0.659080028,-8.270801429,-11.34479094,-11.28244782,-0.455227129,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.6_b=8.3_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.6,8.3,61.5,5,-5,223,-32.04974694,-0.662757237,-8.25737899,-11.10636852,-11.51134464,-0.511897558,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.6_b=8.3_phi_r=223_phi_b=0_cx=0_cy=0_cz=0.log,0
5.6,8.4,61.5,5,-5,222,-32.11940683,-0.606770795,-8.270801429,-11.38491393,-11.4020324,-0.454888274,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.6_b=8.4_phi_r=222_phi_b=0_cx=0_cy=0_cz=0.log,0
5.6,8.4,61.5,5,-5,223,-32.16136842,-0.610234649,-8.25737899,-11.21681028,-11.56544856,-0.511495951,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.6_b=8.4_phi_r=223_phi_b=0_cx=0_cy=0_cz=0.log,0
5.6,8.4,61.5,5,-5,224,-32.00047486,-0.613428676,-8.245669653,-10.91022144,-11.66285693,-0.568298156,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.6_b=8.4_phi_r=224_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.2,61.5,5,-5,224,-32.04197837,-0.724504221,-8.308376727,-10.7070086,-11.73281802,-0.569270797,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.2_phi_r=224_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.3,61.5,5,-5,224,-32.23278534,-0.666139516,-8.308376727,-10.93813936,-11.75111622,-0.569013518,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.3_phi_r=224_phi_b=0_cx=0_cy=0_cz=0.log,0
5.7,8.4,61.5,5,-5,224,-32.26871028,-0.613428676,-8.308376727,-11.07457258,-11.70360743,-0.568724863,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.7_b=8.4_phi_r=224_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.2,61.5,5,-5,224,-32.28348187,-0.724504221,-8.190549175,-10.96585648,-11.83309412,-0.569477875,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.2_phi_r=224_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.3,61.5,5,-5,224,-32.35064427,-0.666139516,-8.190549175,-11.12372544,-11.80094051,-0.569289622,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.3_phi_r=224_phi_b=0_cx=0_cy=0_cz=0.log,0
5.8,8.4,61.5,5,-5,224,-32.28212645,-0.613428676,-8.190549175,-11.19795988,-11.711125,-0.569063719,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.8_b=8.4_phi_r=224_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.6,28.5,2,-6,194,-32.46670224,-9.553776999,-0.563522805,-11.44120158,-11.32790465,0.419703789,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.6_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.6,28.5,2,-6,195,-33.11672102,-9.568216004,-0.562989422,-11.63286823,-11.77198092,0.419333558,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.6_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.6,28.5,2,-6,196,-33.37826092,-9.580841505,-0.562606641,-11.77388228,-11.87824974,0.417319251,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.6_phi_r=196_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.7,28.5,2,-6,194,-32.82669218,-9.667927343,-0.563522805,-11.53496412,-11.47954871,0.419270806,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.7_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.7,28.5,2,-6,195,-33.43393988,-9.679950435,-0.562989422,-11.72658685,-11.88328237,0.4188692,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.7_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.7,28.5,2,-6,196,-33.67754554,-9.690454952,-0.562606641,-11.8709518,-11.97043724,0.416905094,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.7_phi_r=196_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.8,28.5,2,-6,194,-32.90049363,-9.559644218,-0.563522805,-11.59645383,-11.59974825,0.418875475,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.8_phi_r=194_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.8,28.5,2,-6,195,-33.46524635,-9.569496125,-0.562989422,-11.78832756,-11.96285692,0.418423668,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.8_phi_r=195_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.8,28.5,2,-6,196,-33.69114368,-9.578205964,-0.562606641,-11.93623167,-12.03058407,0.416484662,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.8_phi_r=196_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.6,28.5,2,-6,196,-33.52010955,-9.580841505,-0.518254234,-11.87952359,-11.95911696,0.41762673,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.6_phi_r=196_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.7,28.5,2,-6,196,-33.73522625,-9.690454952,-0.518254234,-11.93389733,-12.00985741,0.417237674,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.7_phi_r=196_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.8,28.5,2,-6,196,-33.67152771,-9.578205964,-0.518254234,-11.95991389,-12.03198342,0.416829793,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.8_phi_r=196_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.6,28.5,2,-6,196,-33.47979203,-9.580841505,-0.477811214,-11.88991515,-11.94912072,0.41789656,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.6_phi_r=196_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.7,28.5,2,-6,196,-33.62470292,-9.690454952,-0.477811214,-11.90870908,-11.96526655,0.417538879,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.7_phi_r=196_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.8,28.5,2,-6,196,-33.49704228,-9.578205964,-0.477811214,-11.90227082,-11.95591038,0.417156098,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.8_phi_r=196_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.6,28.5,2,-6,197,-33.33372653,-9.591628402,-0.562387012,-11.80754191,-11.78540964,0.413240436,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.6_phi_r=197_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.7,28.5,2,-6,197,-33.63371396,-9.69947227,-0.562387012,-11.91395506,-11.87083257,0.412932956,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.7_phi_r=197_phi_b=0_cx=0_cy=0_cz=0.log,0
7.9,5.8,28.5,2,-6,197,-33.64876793,-9.585836485,-0.562387012,-11.98923744,-11.92390737,0.412600375,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=7.9_b=5.8_phi_r=197_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.6,28.5,2,-6,197,-33.48762963,-9.591628402,-0.518084806,-11.97376304,-11.81758835,0.413434964,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.6_phi_r=197_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.7,28.5,2,-6,197,-33.70317304,-9.69947227,-0.518084806,-12.03431148,-11.86445707,0.413152584,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.7_phi_r=197_phi_b=0_cx=0_cy=0_cz=0.log,0
8,5.8,28.5,2,-6,197,-33.64055382,-9.585836485,-0.518084806,-12.06701102,-11.88246661,0.412845104,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.0_b=5.8_phi_r=197_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.6,28.5,2,-6,197,-33.45723932,-9.591628402,-0.477685712,-12.03230972,-11.76920733,0.413591841,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.6_phi_r=197_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.7,28.5,2,-6,197,-33.60235729,-9.69947227,-0.477685712,-12.05468673,-11.78385341,0.413340837,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.7_phi_r=197_phi_b=0_cx=0_cy=0_cz=0.log,0
8.1,5.8,28.5,2,-6,197,-33.47546849,-9.585836485,-0.477685712,-12.05217041,-11.77283434,0.413058458,3,Done,mono-C9-BTBT_theta=28.5_A1=2_A2=-6_a=8.1_b=5.8_phi_r=197_phi_b=0_cx=0_cy=0_cz=0.log,0
5.6,8.2,61.5,5,-5,224,-31.51810165,-0.724504221,-8.245669653,-10.39217428,-11.58680272,-0.568950767,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.6_b=8.2_phi_r=224_phi_b=0_cx=0_cy=0_cz=0.log,0
5.6,8.3,61.5,5,-5,224,-31.84731222,-0.666139516,-8.245669653,-10.70463661,-11.66222942,-0.568637012,3,Done,mono-C9-BTBT_theta=61.5_A1=5_A2=-5_a=5.6_b=8.3_phi_r=224_phi_b=0_cx=0_cy=0_cz=0.log,0
