a,b,theta,A1,A2,E,E_p1,E_p2,E_t,machine_type,status,file_name
6.0,7.2,65,0,2,-55.05312147596851,-0.5698556361021474,-7.012607482844032,-9.972048809519038,2,Done,tetracene_A1=0_A2=2_theta=65_a=6_b=7.2_cx=0_cy=0_cz=0.log
6.0,7.2,65,0,4,-54.57459741132334,-0.5757718005916104,-7.012676508980803,-9.849425198044628,2,Done,tetracene_A1=0_A2=4_theta=65_a=6_b=7.2_cx=0_cy=0_cz=0.log
6.0,7.2,65,0,6,-53.78124404745176,-0.5857190889073536,-7.012717924662866,-9.646092505077831,1,Done,tetracene_A1=0_A2=6_theta=65_a=6_b=7.2_cx=0_cy=0_cz=0.log
6.0,7.3,65,0,8,-53.13205232238397,-0.5534977056086063,-7.012721689534374,-9.499903383024504,1,Done,tetracene_A1=0_A2=8_theta=65_a=6_b=7.3_cx=0_cy=0_cz=0.log
6.0,7.3,65,0,10,-51.99583502509631,-0.5705860578455031,-7.012686549103819,-9.207322452799415,1,Done,tetracene_A1=0_A2=10_theta=65_a=6_b=7.3_cx=0_cy=0_cz=0.log
5.9,7.1,65,0,2,-54.3414523457177,-0.6182391672628,-7.036274650134146,-9.758106177730951,2,Done,tetracene_A1=0_A2=2_theta=65_a=5.9_b=7.1_cx=0_cy=0_cz=0.log
5.9,7.1,65,0,4,-53.70126915327273,-0.6246347492560744,-7.036457882961258,-9.594770972209515,1,Done,tetracene_A1=0_A2=4_theta=65_a=5.9_b=7.1_cx=0_cy=0_cz=0.log
5.9,7.1,65,0,6,-52.6375518522691,-0.6353890156606212,-7.036644880892709,-9.32337101479061,1,Done,tetracene_A1=0_A2=6_theta=65_a=5.9_b=7.1_cx=0_cy=0_cz=0.log
5.9,7.2,65,0,8,-52.1938847117126,-0.5998242588248104,-7.036736497539096,-9.230190799746197,1,Done,tetracene_A1=0_A2=8_theta=65_a=5.9_b=7.2_cx=0_cy=0_cz=0.log
5.9,7.2,65,0,10,-50.63335017347708,-0.6182843480492011,-7.036698846961372,-8.830845945863985,2,Done,tetracene_A1=0_A2=10_theta=65_a=5.9_b=7.2_cx=0_cy=0_cz=0.log
5.9,7.2,65,0,2,-54.81908032670617,-0.5698556361021474,-7.036274650134146,-9.901704938558396,2,Done,tetracene_A1=0_A2=2_theta=65_a=5.9_b=7.2_cx=0_cy=0_cz=0.log
5.9,7.2,65,0,4,-54.29105576267466,-0.5757718005916104,-7.036457882961258,-9.76664909889223,1,Done,tetracene_A1=0_A2=4_theta=65_a=5.9_b=7.2_cx=0_cy=0_cz=0.log
5.9,7.2,65,0,6,-53.41476063732989,-0.5857190889073536,-7.036644880892709,-9.542508174432442,1,Done,tetracene_A1=0_A2=6_theta=65_a=5.9_b=7.2_cx=0_cy=0_cz=0.log
5.9,7.3,65,0,8,-52.82363115809858,-0.5534977056086063,-7.036736497539096,-9.410790687950794,1,Done,tetracene_A1=0_A2=8_theta=65_a=5.9_b=7.3_cx=0_cy=0_cz=0.log
5.9,7.3,65,0,10,-51.55866888887249,-0.5705860578455031,-7.036698846961372,-9.086024769814683,2,Done,tetracene_A1=0_A2=10_theta=65_a=5.9_b=7.3_cx=0_cy=0_cz=0.log
5.9,7.3,65,0,4,-54.52672341815196,-0.5312650263076648,-7.036457882961258,-9.847819399903528,1,Done,tetracene_A1=0_A2=4_theta=65_a=5.9_b=7.3_cx=0_cy=0_cz=0.log
5.9,7.3,65,0,2,-54.95698192412965,-0.525796903995797,-7.036274650134146,-9.95820970396744,2,Done,tetracene_A1=0_A2=2_theta=65_a=5.9_b=7.3_cx=0_cy=0_cz=0.log
5.9,7.3,65,0,6,-53.81447446695529,-0.5404555376153439,-7.036644880892709,-9.665068407484796,1,Done,tetracene_A1=0_A2=6_theta=65_a=5.9_b=7.3_cx=0_cy=0_cz=0.log
5.9,7.4,65,0,8,-53.10552872973494,-0.5113039331045002,-7.036736497539096,-9.502361967111938,1,Done,tetracene_A1=0_A2=8_theta=65_a=5.9_b=7.4_cx=0_cy=0_cz=0.log
5.9,7.4,65,0,10,-52.09946453757584,-0.5271196952089667,-7.036698846961372,-9.242956863308793,2,Done,tetracene_A1=0_A2=10_theta=65_a=5.9_b=7.4_cx=0_cy=0_cz=0.log
6.0,7.1,65,0,4,-54.15794081124477,-0.6246347492560744,-7.012676508980803,-9.720829573692754,1,Done,tetracene_A1=0_A2=4_theta=65_a=6_b=7.1_cx=0_cy=0_cz=0.log
6.0,7.1,65,0,6,-53.18978826282546,-0.6353890156606212,-7.012717924662866,-9.47339359554462,1,Done,tetracene_A1=0_A2=6_theta=65_a=6_b=7.1_cx=0_cy=0_cz=0.log
6.0,7.2,65,0,8,-52.67618136713281,-0.5998242588248104,-7.012721689534374,-9.362772367603611,1,Done,tetracene_A1=0_A2=8_theta=65_a=6_b=7.2_cx=0_cy=0_cz=0.log
6.0,7.1,65,0,2,-54.74111095443368,-0.6182391672628,-7.012607482844032,-9.869854413555004,2,Done,tetracene_A1=0_A2=2_theta=65_a=6_b=7.1_cx=0_cy=0_cz=0.log
6.0,7.3,65,0,4,-54.66335242544301,-0.5312650263076648,-7.012676508980803,-9.893867338716518,1,Done,tetracene_A1=0_A2=4_theta=65_a=6_b=7.3_cx=0_cy=0_cz=0.log
6.0,7.3,65,0,6,-54.02279021730647,-0.5404555376153439,-7.012717924662866,-9.729110823187511,1,Done,tetracene_A1=0_A2=6_theta=65_a=6_b=7.3_cx=0_cy=0_cz=0.log
6.0,7.2,65,0,10,-51.264311477774754,-0.6182843480492011,-7.012686549103819,-9.000592420867179,2,Done,tetracene_A1=0_A2=10_theta=65_a=6_b=7.2_cx=0_cy=0_cz=0.log
6.0,7.4,65,0,8,-53.26647500414401,-0.5113039331045002,-7.012721689534374,-9.554605939716566,1,Done,tetracene_A1=0_A2=8_theta=65_a=6_b=7.4_cx=0_cy=0_cz=0.log
6.1,7.1,65,0,4,-54.16988609195687,-0.6246347492560744,-6.8439302848419175,-9.80818900594022,1,Done,tetracene_A1=0_A2=4_theta=65_a=6.1_b=7.1_cx=0_cy=0_cz=0.log
6.0,7.3,65,0,2,-55.05074697849341,-0.525796903995797,-7.012607482844032,-9.993484551203435,2,Done,tetracene_A1=0_A2=2_theta=65_a=6_b=7.3_cx=0_cy=0_cz=0.log
6.1,7.1,65,0,6,-53.292024702299386,-0.6353890156606212,-6.843763367389329,-9.583429984049872,1,Done,tetracene_A1=0_A2=6_theta=65_a=6.1_b=7.1_cx=0_cy=0_cz=0.log
6.1,7.2,65,0,8,-52.72270746901632,-0.5998242588248104,-6.843645395361818,-9.458942040160764,1,Done,tetracene_A1=0_A2=8_theta=65_a=6.1_b=7.2_cx=0_cy=0_cz=0.log
6.0,7.4,65,0,10,-52.37158801406622,-0.5271196952089667,-7.012686549103819,-9.322993881360162,2,Done,tetracene_A1=0_A2=10_theta=65_a=6_b=7.4_cx=0_cy=0_cz=0.log
6.1,7.2,65,0,4,-54.43371639586985,-0.5757718005916104,-6.8439302848419175,-9.8985780562507,1,Done,tetracene_A1=0_A2=4_theta=65_a=6.1_b=7.2_cx=0_cy=0_cz=0.log
6.1,7.2,65,0,6,-53.71857336931862,-0.5857190889073536,-6.843763367389329,-9.714902114181314,1,Done,tetracene_A1=0_A2=6_theta=65_a=6.1_b=7.2_cx=0_cy=0_cz=0.log
6.1,7.3,65,0,8,-53.02394992019981,-0.5534977056086063,-6.843645395361818,-9.55741592956474,1,Done,tetracene_A1=0_A2=8_theta=65_a=6.1_b=7.3_cx=0_cy=0_cz=0.log
6.1,7.1,65,0,2,-54.69910543574952,-0.6182391672628,-6.844065827084705,-9.943623861763626,2,Done,tetracene_A1=0_A2=2_theta=65_a=6.1_b=7.1_cx=0_cy=0_cz=0.log
6.1,7.3,65,0,4,-54.39347292436287,-0.5312650263076648,-6.8439302848419175,-9.910770575515926,1,Done,tetracene_A1=0_A2=4_theta=65_a=6.1_b=7.3_cx=0_cy=0_cz=0.log
6.1,7.2,65,0,10,-51.45123917749152,-0.6182843480492011,-6.843654180527665,-9.131840530084446,2,Done,tetracene_A1=0_A2=10_theta=65_a=6.1_b=7.2_cx=0_cy=0_cz=0.log
6.1,7.3,65,0,6,-53.82037557172589,-0.5404555376153439,-6.843763367389329,-9.762984440429136,1,Done,tetracene_A1=0_A2=6_theta=65_a=6.1_b=7.3_cx=0_cy=0_cz=0.log
6.1,7.4,65,0,8,-53.02791578299366,-0.5113039331045002,-6.843645395361818,-9.579504281515256,1,Done,tetracene_A1=0_A2=8_theta=65_a=6.1_b=7.4_cx=0_cy=0_cz=0.log
5.9,7.4,65,0,4,-54.46453466638923,-0.4907253701239824,-7.036457882961258,-9.852542040054686,1,Done,tetracene_A1=0_A2=4_theta=65_a=5.9_b=7.4_cx=0_cy=0_cz=0.log
6.1,7.2,65,0,2,-54.86545582581312,-0.5698556361021474,-6.844065827084705,-10.009403224859852,2,Done,tetracene_A1=0_A2=2_theta=65_a=6.1_b=7.2_cx=0_cy=0_cz=0.log
5.9,7.4,65,0,6,-53.89527265448123,-0.4992281306767836,-7.036644880892709,-9.705881657835562,1,Done,tetracene_A1=0_A2=6_theta=65_a=5.9_b=7.4_cx=0_cy=0_cz=0.log
5.9,7.5,65,0,8,-53.09398254635744,-0.4728250199696049,-7.036736497539096,-9.51871487783501,1,Done,tetracene_A1=0_A2=8_theta=65_a=5.9_b=7.5_cx=0_cy=0_cz=0.log
6.1,7.3,65,0,10,-52.00919847865589,-0.5705860578455031,-6.843654180527665,-9.295179500477389,2,Done,tetracene_A1=0_A2=10_theta=65_a=6.1_b=7.3_cx=0_cy=0_cz=0.log
6.0,7.4,65,0,4,-54.477491493104026,-0.4907253701239824,-7.012676508980803,-9.867671933723614,1,Done,tetracene_A1=0_A2=4_theta=65_a=6_b=7.4_cx=0_cy=0_cz=0.log
6.0,7.4,65,0,6,-53.969963915180415,-0.4992281306767836,-7.012717924662866,-9.73651795112528,1,Done,tetracene_A1=0_A2=6_theta=65_a=6_b=7.4_cx=0_cy=0_cz=0.log
6.0,7.5,65,0,8,-53.13093786430545,-0.4728250199696049,-7.012721689534374,-9.539961111324374,1,Done,tetracene_A1=0_A2=8_theta=65_a=6_b=7.5_cx=0_cy=0_cz=0.log
6.1,7.3,65,0,2,-54.74045081390068,-0.525796903995797,-6.844065827084705,-10.00018133793492,2,Done,tetracene_A1=0_A2=2_theta=65_a=6.1_b=7.3_cx=0_cy=0_cz=0.log
6.1,7.4,65,0,4,-54.09974553296343,-0.4907253701239824,-6.8439302848419175,-9.857608555757906,1,Done,tetracene_A1=0_A2=4_theta=65_a=6.1_b=7.4_cx=0_cy=0_cz=0.log
6.1,7.4,65,0,6,-53.65017477958463,-0.4992281306767836,-6.843763367389329,-9.741047945863102,1,Done,tetracene_A1=0_A2=6_theta=65_a=6.1_b=7.4_cx=0_cy=0_cz=0.log
6.1,7.5,65,0,8,-52.78337513585575,-0.4728250199696049,-6.843645395361818,-9.537608576298226,1,Done,tetracene_A1=0_A2=8_theta=65_a=6.1_b=7.5_cx=0_cy=0_cz=0.log
6.1,7.4,65,0,10,-52.23777025099844,-0.5271196952089667,-6.843654180527665,-9.374055624881294,2,Done,tetracene_A1=0_A2=10_theta=65_a=6.1_b=7.4_cx=0_cy=0_cz=0.log
5.9,7.3,65,0,12,-50.02836778224446,-0.5919941890751943,-7.036564559675753,-8.692812571185641,1,Done,tetracene_A1=0_A2=12_theta=65_a=5.9_b=7.3_cx=0_cy=0_cz=0.log
6.0,7.4,65,0,12,-51.29307402600534,-0.546933950856328,-7.012666468857788,-9.043468296644278,1,Done,tetracene_A1=0_A2=12_theta=65_a=6_b=7.4_cx=0_cy=0_cz=0.log
5.9,7.3,65,0,14,-48.23785584815778,-0.6180408740183339,-7.036405172199011,-8.232240938930772,1,Done,tetracene_A1=0_A2=14_theta=65_a=5.9_b=7.3_cx=0_cy=0_cz=0.log
6.0,7.4,65,0,14,-50.03590794210322,-0.5710730055579916,-7.012702864361927,-8.717089050565846,2,Done,tetracene_A1=0_A2=14_theta=65_a=6_b=7.4_cx=0_cy=0_cz=0.log
6.0,7.5,65,0,16,-49.58395014004782,-0.5549673340283334,-7.012809541192837,-8.61209909740137,1,Done,tetracene_A1=0_A2=16_theta=65_a=6_b=7.5_cx=0_cy=0_cz=0.log
5.9,7.5,65,0,10,-52.31384203373455,-0.487487418577075,-7.036698846961372,-9.316367375664411,2,Done,tetracene_A1=0_A2=10_theta=65_a=5.9_b=7.5_cx=0_cy=0_cz=0.log
6.0,7.6,65,0,18,-49.3196931288112,-0.543204031419009,-7.012962653650902,-8.551839939667843,1,Done,tetracene_A1=0_A2=18_theta=65_a=6_b=7.6_cx=0_cy=0_cz=0.log
5.9,7.4,65,0,12,-50.885594132589176,-0.546933950856328,-7.036564559675753,-8.929649277881254,1,Done,tetracene_A1=0_A2=12_theta=65_a=5.9_b=7.4_cx=0_cy=0_cz=0.log
5.9,7.4,65,0,14,-49.46906309900805,-0.5710730055579916,-7.036405172199011,-8.563526685873512,1,Done,tetracene_A1=0_A2=14_theta=65_a=5.9_b=7.4_cx=0_cy=0_cz=0.log
5.9,7.4,65,0,16,-47.85102856392041,-0.5999409756623209,-7.036327360896394,-8.144622972700745,2,Done,tetracene_A1=0_A2=16_theta=65_a=5.9_b=7.4_cx=0_cy=0_cz=0.log
5.9,7.5,65,0,18,-47.64532325556502,-0.5865837977034971,-7.036380071658641,-8.099848879210185,1,Done,tetracene_A1=0_A2=18_theta=65_a=5.9_b=7.5_cx=0_cy=0_cz=0.log
5.9,7.5,65,0,12,-51.375576531281695,-0.5058445961913094,-7.036564559675753,-9.072689554886892,1,Done,tetracene_A1=0_A2=12_theta=65_a=5.9_b=7.5_cx=0_cy=0_cz=0.log
6.0,7.5,65,0,10,-52.44647254678421,-0.487487418577075,-7.012686549103819,-9.361531152855605,2,Done,tetracene_A1=0_A2=10_theta=65_a=6_b=7.5_cx=0_cy=0_cz=0.log
5.9,7.5,65,0,14,-50.28426636033692,-0.5282103075878695,-7.036405172199011,-8.788758850190789,1,Done,tetracene_A1=0_A2=14_theta=65_a=5.9_b=7.5_cx=0_cy=0_cz=0.log
5.9,7.5,65,0,16,-49.04186935117468,-0.5549673340283334,-7.036327360896394,-8.464819990331307,2,Done,tetracene_A1=0_A2=16_theta=65_a=5.9_b=7.5_cx=0_cy=0_cz=0.log
6.1,7.5,65,0,10,-52.18881945125759,-0.487487418577075,-6.843654180527665,-9.381634063262029,2,Done,tetracene_A1=0_A2=10_theta=65_a=6.1_b=7.5_cx=0_cy=0_cz=0.log
5.9,7.6,65,0,18,-48.80249436642043,-0.543204031419009,-7.036380071658641,-8.410831540066283,1,Done,tetracene_A1=0_A2=18_theta=65_a=5.9_b=7.6_cx=0_cy=0_cz=0.log
6.0,7.3,65,0,12,-50.6226046923548,-0.5919941890751943,-7.012666468857788,-8.853320844122209,1,Done,tetracene_A1=0_A2=12_theta=65_a=6_b=7.3_cx=0_cy=0_cz=0.log
6.0,7.3,65,0,14,-49.017326179658994,-0.6180408740183339,-7.012702864361927,-8.438959675724618,1,Done,tetracene_A1=0_A2=14_theta=65_a=6_b=7.3_cx=0_cy=0_cz=0.log
5.9,7.6,65,0,16,-49.82757964311168,-0.5138804892776534,-7.036327360896394,-8.681790985690895,2,Done,tetracene_A1=0_A2=16_theta=65_a=5.9_b=7.6_cx=0_cy=0_cz=0.log
5.9,7.6,65,0,10,-52.25294595374726,-0.4512901318958029,-7.036698846961372,-9.319241999008227,2,Done,tetracene_A1=0_A2=10_theta=65_a=5.9_b=7.6_cx=0_cy=0_cz=0.log
5.9,7.7,65,0,18,-49.56335275131278,-0.5035303393378854,-7.036380071658641,-8.620882982329931,1,Done,tetracene_A1=0_A2=18_theta=65_a=5.9_b=7.7_cx=0_cy=0_cz=0.log
6.0,7.5,65,0,12,-51.62417089287192,-0.5058445961913094,-7.012666468857788,-9.14678719069343,1,Done,tetracene_A1=0_A2=12_theta=65_a=6_b=7.5_cx=0_cy=0_cz=0.log
6.0,7.4,65,0,16,-48.60090803424828,-0.5999409756623209,-7.012809541192837,-8.34385175013449,2,Done,tetracene_A1=0_A2=16_theta=65_a=6_b=7.4_cx=0_cy=0_cz=0.log
6.0,7.5,65,0,14,-50.66925629484467,-0.5282103075878695,-7.012702864361927,-8.89685748773627,1,Done,tetracene_A1=0_A2=14_theta=65_a=6_b=7.5_cx=0_cy=0_cz=0.log
6.0,7.6,65,0,10,-52.26851071137935,-0.4512901318958029,-7.012686549103819,-9.335139337345026,2,Done,tetracene_A1=0_A2=10_theta=65_a=6_b=7.6_cx=0_cy=0_cz=0.log
6.0,7.5,65,0,18,-48.36549389222637,-0.5865837977034971,-7.012962653650902,-8.291600247379392,1,Done,tetracene_A1=0_A2=18_theta=65_a=6_b=7.5_cx=0_cy=0_cz=0.log
6.1,7.3,65,0,12,-50.78392496239394,-0.5919941890751943,-6.843801017850637,-8.978083637135569,1,Done,tetracene_A1=0_A2=12_theta=65_a=6.1_b=7.3_cx=0_cy=0_cz=0.log
6.0,7.6,65,0,16,-50.19241144647822,-0.5138804892776534,-7.012809541192837,-8.78475784638431,2,Done,tetracene_A1=0_A2=16_theta=65_a=6_b=7.6_cx=0_cy=0_cz=0.log
6.1,7.3,65,0,14,-49.352388909319416,-0.6180408740183339,-6.844048256636597,-8.607052662002388,1,Done,tetracene_A1=0_A2=14_theta=65_a=6.1_b=7.3_cx=0_cy=0_cz=0.log
6.1,7.6,65,0,10,-51.90750922821462,-0.4512901318958029,-6.843654180527665,-9.329405150841922,2,Done,tetracene_A1=0_A2=10_theta=65_a=6.1_b=7.6_cx=0_cy=0_cz=0.log
6.1,7.4,65,0,16,-48.914033013861626,-0.5999409756623209,-6.844299260643311,-8.50638813531259,2,Done,tetracene_A1=0_A2=16_theta=65_a=6.1_b=7.4_cx=0_cy=0_cz=0.log
6.0,7.7,65,0,18,-49.90754951676354,-0.5035303393378854,-7.012962653650902,-8.71864088269649,1,Done,tetracene_A1=0_A2=18_theta=65_a=6_b=7.7_cx=0_cy=0_cz=0.log
6.1,7.4,65,0,12,-51.286442501237616,-0.546933950856328,-6.843801017850637,-9.12624314095592,1,Done,tetracene_A1=0_A2=12_theta=65_a=6.1_b=7.4_cx=0_cy=0_cz=0.log
6.1,7.4,65,0,14,-50.17836526199244,-0.5710730055579916,-6.844048256636597,-8.837030684400816,1,Done,tetracene_A1=0_A2=14_theta=65_a=6.1_b=7.4_cx=0_cy=0_cz=0.log
5.9,7.6,65,0,20,-47.65753711038269,-0.5776016197632998,-7.036505573661998,-8.107330680883024,2,Done,tetracene_A1=0_A2=20_theta=65_a=5.9_b=7.6_cx=0_cy=0_cz=0.log
6.0,7.7,65,0,20,-49.26896020025015,-0.5354517729720101,-7.013049249886535,-8.542989538633265,2,Done,tetracene_A1=0_A2=20_theta=65_a=6_b=7.7_cx=0_cy=0_cz=0.log
6.1,7.5,65,0,16,-49.70849832496606,-0.5549673340283334,-6.844299260643311,-8.727491283905692,1,Done,tetracene_A1=0_A2=16_theta=65_a=6.1_b=7.5_cx=0_cy=0_cz=0.log
6.1,7.5,65,0,12,-51.47517240862362,-0.5058445961913094,-6.843801017850637,-9.193970295134932,1,Done,tetracene_A1=0_A2=12_theta=65_a=6.1_b=7.5_cx=0_cy=0_cz=0.log
6.1,7.5,65,0,18,-48.65488393441774,-0.5865837977034971,-6.844447353156284,-8.448205408174545,2,Done,tetracene_A1=0_A2=18_theta=65_a=6.1_b=7.5_cx=0_cy=0_cz=0.log
6.1,7.5,65,0,14,-50.64762226096354,-0.5282103075878695,-6.844048256636597,-8.975776283128653,1,Done,tetracene_A1=0_A2=14_theta=65_a=6.1_b=7.5_cx=0_cy=0_cz=0.log
5.9,7.7,65,0,20,-48.77961033117026,-0.5354517729720101,-7.036505573661998,-8.408923909475561,2,Done,tetracene_A1=0_A2=20_theta=65_a=5.9_b=7.7_cx=0_cy=0_cz=0.log
6.1,7.6,65,0,18,-49.42447725892998,-0.543204031419009,-6.844447353156284,-8.66229362244485,2,Done,tetracene_A1=0_A2=18_theta=65_a=6.1_b=7.6_cx=0_cy=0_cz=0.log
6.1,7.6,65,0,16,-50.15671114739962,-0.5138804892776534,-6.844299260643311,-8.860087911889423,1,Done,tetracene_A1=0_A2=16_theta=65_a=6.1_b=7.6_cx=0_cy=0_cz=0.log
5.9,7.6,65,0,12,-51.55343294586055,-0.4683307933155447,-7.036564559675753,-9.135910559969489,1,Done,tetracene_A1=0_A2=12_theta=65_a=5.9_b=7.6_cx=0_cy=0_cz=0.log
5.9,7.6,65,0,14,-50.74398520588875,-0.4890750187914818,-7.036405172199011,-8.92325620597694,1,Done,tetracene_A1=0_A2=14_theta=65_a=5.9_b=7.6_cx=0_cy=0_cz=0.log
5.9,7.8,65,0,20,-49.51296369824559,-0.4968573978403583,-7.036505573661998,-8.611559438810218,2,Done,tetracene_A1=0_A2=20_theta=65_a=5.9_b=7.8_cx=0_cy=0_cz=0.log
6.1,7.7,65,0,18,-49.8554812471848,-0.5035303393378854,-6.844447353156284,-8.789881465549115,2,Done,tetracene_A1=0_A2=18_theta=65_a=6.1_b=7.7_cx=0_cy=0_cz=0.log
5.9,7.7,65,0,16,-50.26749678235501,-0.4763177406275645,-7.036327360896394,-8.810551644826774,1,Done,tetracene_A1=0_A2=16_theta=65_a=5.9_b=7.7_cx=0_cy=0_cz=0.log
6.0,7.6,65,0,14,-50.97462776117027,-0.4890750187914818,-7.012702864361927,-8.992767998715863,1,Done,tetracene_A1=0_A2=14_theta=65_a=6_b=7.6_cx=0_cy=0_cz=0.log
6.0,7.6,65,0,12,-51.66778534813784,-0.4683307933155447,-7.012666468857788,-9.176447705947794,1,Done,tetracene_A1=0_A2=12_theta=65_a=6_b=7.6_cx=0_cy=0_cz=0.log
6.0,7.6,65,0,20,-48.3451073479373,-0.5776016197632998,-7.013049249886535,-8.290951402159408,2,Done,tetracene_A1=0_A2=20_theta=65_a=6_b=7.6_cx=0_cy=0_cz=0.log
5.9,7.8,65,0,18,-49.98561678081751,-0.4672138255555182,-7.036380071658641,-8.744607246597297,2,Done,tetracene_A1=0_A2=18_theta=65_a=5.9_b=7.8_cx=0_cy=0_cz=0.log
6.0,7.7,65,0,16,-50.48221062449738,-0.4763177406275645,-7.012809541192837,-8.875989015214145,1,Done,tetracene_A1=0_A2=16_theta=65_a=6_b=7.7_cx=0_cy=0_cz=0.log
6.1,7.6,65,0,14,-50.814344137208536,-0.4890750187914818,-6.844048256636597,-9.037024396588096,1,Done,tetracene_A1=0_A2=14_theta=65_a=6.1_b=7.6_cx=0_cy=0_cz=0.log
6.1,7.6,65,0,12,-51.39908054610714,-0.4683307933155447,-6.843801017850637,-9.193704230943696,1,Done,tetracene_A1=0_A2=12_theta=65_a=6.1_b=7.6_cx=0_cy=0_cz=0.log
6.0,7.8,65,0,20,-49.83343807561323,-0.4968573978403583,-7.013049249886535,-8.703406195039861,2,Done,tetracene_A1=0_A2=20_theta=65_a=6_b=7.8_cx=0_cy=0_cz=0.log
6.0,7.8,65,0,18,-50.18334518210031,-0.4672138255555182,-7.012962653650902,-8.805748055921867,2,Done,tetracene_A1=0_A2=18_theta=65_a=6_b=7.8_cx=0_cy=0_cz=0.log
6.1,7.7,65,0,16,-50.31131455092691,-0.4763177406275645,-6.844299260643311,-8.91752013709629,1,Done,tetracene_A1=0_A2=16_theta=65_a=6.1_b=7.7_cx=0_cy=0_cz=0.log
6.1,7.6,65,0,20,-48.60601345542818,-0.5776016197632998,-6.84440719243139,-8.4404989577597,2,Done,tetracene_A1=0_A2=20_theta=65_a=6.1_b=7.6_cx=0_cy=0_cz=0.log
5.9,7.7,65,0,14,-50.9019595941063,-0.4532918886980042,-7.036405172199011,-8.980641368078068,1,Done,tetracene_A1=0_A2=14_theta=65_a=5.9_b=7.7_cx=0_cy=0_cz=0.log
5.9,7.7,65,0,12,-51.467890782048926,-0.4340160364517942,-7.036564559675753,-9.131682397448458,1,Done,tetracene_A1=0_A2=12_theta=65_a=5.9_b=7.7_cx=0_cy=0_cz=0.log
6.1,7.8,65,0,18,-49.99901788518764,-0.4672138255555182,-6.844447353156284,-8.84392388194101,2,Done,tetracene_A1=0_A2=18_theta=65_a=6.1_b=7.8_cx=0_cy=0_cz=0.log
