cx,cy,cz,a,b,theta,Rt,Rp,E,E_i01,E_ip1,E_ip2,E_i02,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
1.7,-0.8,10.7,7.4,5.8,25,1.7,1.5,-5.272385456,-1.115557158,-0.132911638,-0.233826541,-1.671268718,-0.064058731,-0.29995229,-0.094668041,-0.145656994,-1.849179726,-1.424093157,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.8_cz=10.7.log
1.6,-0.8,10.7,7.4,5.8,25,1.7,1.5,-5.257828479,-0.923078505,-0.133384781,-0.243505256,-1.590409035,-0.0664759,-0.30623994,-0.098135661,-0.15218498,-1.924465866,-1.451495264,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.8_cz=10.7.log
1.7,-0.9,10.7,7.4,5.8,25,1.7,1.5,-5.253284679,-0.977425891,-0.138050945,-0.214328551,-1.696595022,-0.06746862,-0.28299948,-0.095788147,-0.142096502,-1.881170186,-1.44579559,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.9_cz=10.7.log
1.7,-0.8,10.8,7.4,5.8,25,1.7,1.5,-5.248851948,-1.285050119,-0.124280866,-0.218625739,-1.621901252,-0.0580384,-0.287921668,-0.089909005,-0.139331065,-1.840295439,-1.381407417,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.8_cz=10.8.log
1.6,-0.7,10.7,7.4,5.8,25,1.7,1.5,-5.247431893,-1.031676641,-0.128338345,-0.266243708,-1.536858586,-0.063124996,-0.324991194,-0.096903859,-0.156006516,-1.89836647,-1.420538313,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.7_cz=10.7.log
1.6,-0.7,10.8,7.4,5.8,25,1.7,1.5,-5.24177991,-1.249272008,-0.119998737,-0.248647073,-1.550224549,-0.057271583,-0.311563735,-0.091947785,-0.149087591,-1.882188007,-1.350067685,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.7_cz=10.8.log
1.6,-0.8,10.8,7.4,5.8,25,1.7,1.5,-5.238696326,-1.170117897,-0.124605916,-0.227733419,-1.581254919,-0.06024598,-0.293749981,-0.093100521,-0.145455563,-1.887654247,-1.38363194,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.8_cz=10.8.log
1.7,-0.9,10.8,7.4,5.8,25,1.7,1.5,-5.22466332,-1.181414332,-0.12897715,-0.201032869,-1.631020227,-0.061103159,-0.271800936,-0.090959457,-0.135950669,-1.849807864,-1.410270994,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.9_cz=10.8.log
1.7,-0.7,10.7,7.4,5.8,25,1.7,1.5,-5.219692186,-1.225810664,-0.127916658,-0.255712835,-1.640380166,-0.060774344,-0.317968102,-0.093507148,-0.149226271,-1.765935505,-1.396741879,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.7_cz=10.7.log
1.7,-0.7,10.8,7.4,5.8,25,1.7,1.5,-5.213137217,-1.365978828,-0.119727653,-0.23874873,-1.607812397,-0.055133029,-0.305126737,-0.088820275,-0.142721502,-1.786252396,-1.349079356,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.7_cz=10.8.log
1.6,-0.9,10.7,7.4,5.8,25,1.7,1.5,-5.209958251,-0.784649799,-0.138571778,-0.223236683,-1.638324443,-0.06994854,-0.28866966,-0.099321655,-0.148361562,-1.913010671,-1.477563912,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.9_cz=10.7.log
1.6,-0.9,10.8,7.4,5.8,25,1.7,1.5,-5.18748398,-1.066566197,-0.129342361,-0.209423932,-1.60706315,-0.063376,-0.277019309,-0.094210586,-0.141823535,-1.860915418,-1.414138966,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.9_cz=10.8.log
1.8,-0.9,10.7,7.4,5.8,25,1.7,1.5,-5.173260838,-1.133943201,-0.137321778,-0.205491955,-1.719544318,-0.065140558,-0.277159872,-0.092362569,-0.136091859,-1.799908896,-1.375596674,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.8_cy=-0.9_cz=10.7.log
1.8,-0.9,10.8,7.4,5.8,25,1.7,1.5,-5.166422235,-1.269843041,-0.128423687,-0.192737186,-1.629219273,-0.058979665,-0.266360425,-0.087800572,-0.130331944,-1.79704243,-1.37846565,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.8_cy=-0.9_cz=10.8.log
1.5,-0.7,10.8,7.4,5.8,25,1.7,1.5,-5.157104339,-1.09689752,-0.120099139,-0.25854918,-1.456183391,-0.059536894,-0.317882761,-0.095167539,-0.155697781,-1.920695158,-1.330969418,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.5_cy=-0.7_cz=10.8.log
1.8,-0.8,10.8,7.4,5.8,25,1.7,1.5,-5.146457377,-1.369261961,-0.123783878,-0.20959336,-1.632747134,-0.055966362,-0.281885022,-0.086805341,-0.133476397,-1.737529382,-1.352027398,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.8_cy=-0.8_cz=10.8.log
1.8,-0.8,10.7,7.4,5.8,25,1.7,1.5,-5.144871659,-1.266893744,-0.132243967,-0.224203048,-1.712407019,-0.061775849,-0.293433716,-0.091309608,-0.139401346,-1.709073686,-1.359608347,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.8_cy=-0.8_cz=10.7.log
1.5,-0.7,10.7,7.4,5.8,25,1.7,1.5,-5.133356223,-0.793211546,-0.128571779,-0.2767545,-1.385888465,-0.065609936,-0.331908864,-0.100407875,-0.163052826,-1.963130522,-1.415792455,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.5_cy=-0.7_cz=10.7.log
1.7,-0.8,10.6,7.4,5.8,25,1.7,1.5,-5.132120655,-0.793600602,-0.14210968,-0.25005646,-1.67955436,-0.070621231,-0.312315492,-0.099664903,-0.152200041,-1.823530882,-1.432595917,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.8_cz=10.6.log
1.5,-0.8,10.8,7.4,5.8,25,1.7,1.5,-5.132082378,-1.023555406,-0.124738948,-0.23685867,-1.507267725,-0.062589103,-0.29930972,-0.096388046,-0.151815377,-1.891680978,-1.365038191,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.5_cy=-0.8_cz=10.8.log
1.5,-0.8,10.7,7.4,5.8,25,1.7,1.5,-5.120431399,-0.691084293,-0.133653355,-0.25317393,-1.466333992,-0.069039905,-0.312272821,-0.101714978,-0.158968991,-1.947955448,-1.449012834,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.5_cy=-0.8_cz=10.7.log
1.6,-0.7,10.9,7.4,5.8,25,1.7,1.5,-5.118905922,-1.342130938,-0.112196278,-0.232103399,-1.517063156,-0.052031874,-0.298568003,-0.087235185,-0.142406492,-1.843938762,-1.268278659,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.7_cz=10.9.log
1.7,-0.9,10.6,7.4,5.8,25,1.7,1.5,-5.115878814,-0.610036357,-0.147717109,-0.228734925,-1.727419568,-0.074450296,-0.294526839,-0.100859055,-0.148457571,-1.883818278,-1.441301364,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.9_cz=10.6.log
1.6,-0.8,10.6,7.4,5.8,25,1.7,1.5,-5.112615134,-0.496322759,-0.142750995,-0.260343859,-1.543388455,-0.073275598,-0.319073775,-0.103428708,-0.159152224,-1.93570959,-1.496746892,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.8_cz=10.6.log
1.7,-0.8,10.9,7.4,5.8,25,1.7,1.5,-5.109777534,-1.345286058,-0.116201047,-0.20458332,-1.54368715,-0.052590358,-0.276241197,-0.085379011,-0.133232296,-1.806017706,-1.315853957,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.8_cz=10.9.log
1.6,-0.8,10.9,7.4,5.8,25,1.7,1.5,-5.102795858,-1.284086263,-0.116390555,-0.213155107,-1.531592523,-0.054592115,-0.281611428,-0.088317012,-0.13895958,-1.832814893,-1.301990378,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.8_cz=10.9.log
1.7,-0.7,10.9,7.4,5.8,25,1.7,1.5,-5.090632204,-1.404630934,-0.112053206,-0.222797426,-1.541365363,-0.050106674,-0.292644309,-0.084353659,-0.136446402,-1.776005157,-1.28202803,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.7_cz=10.9.log
1.6,-0.7,10.6,7.4,5.8,25,1.7,1.5,-5.08846353,-0.64476025,-0.137241457,-0.284779098,-1.458872899,-0.069556973,-0.338859165,-0.102114075,-0.163168915,-1.883934995,-1.472210624,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.7_cz=10.6.log
1.7,-0.9,10.9,7.4,5.8,25,1.7,1.5,-5.079310669,-1.267717037,-0.120485685,-0.188663392,-1.541908787,-0.055294926,-0.260889793,-0.086364829,-0.130028857,-1.79783874,-1.347598433,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.9_cz=10.9.log
1.5,-0.9,10.8,7.4,5.8,25,1.7,1.5,-5.069257959,-0.924592059,-0.129499239,-0.217851392,-1.553178866,-0.065781873,-0.282020564,-0.097562745,-0.14793611,-1.840772975,-1.396524133,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.5_cy=-0.9_cz=10.8.log
1.6,-0.9,10.6,7.4,5.8,25,1.7,1.5,-5.066418476,-0.311026587,-0.148480161,-0.238196521,-1.621543571,-0.077207575,-0.300682712,-0.104703809,-0.155134277,-1.9441998,-1.513812027,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.9_cz=10.6.log
1.7,-0.7,10.6,7.4,5.8,25,1.7,1.5,-5.062881202,-0.943043363,-0.136657873,-0.273588085,-1.625478059,-0.066982927,-0.331193503,-0.098430591,-0.155950668,-1.704693038,-1.415335,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.7_cy=-0.7_cz=10.6.log
1.5,-0.9,10.7,7.4,5.8,25,1.7,1.5,-5.060958512,-0.557402073,-0.138915654,-0.23216113,-1.541090514,-0.072582827,-0.294128997,-0.102982549,-0.154886411,-1.906729923,-1.478219032,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.5_cy=-0.9_cz=10.7.log
1.5,-0.7,10.9,7.4,5.8,25,1.7,1.5,-5.057397392,-1.252424619,-0.112177453,-0.241421922,-1.464673601,-0.054090107,-0.304313485,-0.090191385,-0.14859374,-1.863011929,-1.241049745,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.5_cy=-0.7_cz=10.9.log
1.8,-0.7,10.8,7.4,5.8,25,1.7,1.5,-5.053773522,-1.448009446,-0.119293416,-0.228910628,-1.632038048,-0.053133782,-0.298497722,-0.085774342,-0.136627125,-1.619584485,-1.32184605,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.8_cy=-0.7_cz=10.8.log
1.6,-0.9,10.9,7.4,5.8,25,1.7,1.5,-5.047123171,-1.206203487,-0.120705313,-0.196568762,-1.541387954,-0.057358179,-0.265720365,-0.089354914,-0.135513294,-1.794529253,-1.33375368,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.6_cy=-0.9_cz=10.9.log
1.8,-0.7,10.7,7.4,5.8,25,1.7,1.5,-5.029935672,-1.374353577,-0.127315504,-0.245239693,-1.700124138,-0.058561743,-0.310838334,-0.09021523,-0.142718992,-1.551335242,-1.337449714,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.8_cy=-0.7_cz=10.7.log
1.5,-0.8,10.9,7.4,5.8,25,1.7,1.5,-5.021392124,-1.199250676,-0.11639934,-0.221758269,-1.494261952,-0.056724394,-0.286731909,-0.091329688,-0.144913394,-1.82322905,-1.274356721,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.5_cy=-0.8_cz=10.9.log
1.8,-0.9,10.6,7.4,5.8,25,1.7,1.5,-5.010706256,-0.863053409,-0.146794669,-0.219327295,-1.786776994,-0.071869975,-0.288220363,-0.097147961,-0.142057596,-1.765457342,-1.318022004,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.8_cy=-0.9_cz=10.6.log
1.8,-0.8,10.6,7.4,5.8,25,1.7,1.5,-4.976042603,-1.039516751,-0.141258776,-0.239809222,-1.763679606,-0.068128761,-0.3053175,-0.096027228,-0.145537767,-1.636017716,-1.319604584,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.8_cy=-0.8_cz=10.6.log
1.5,-0.9,10.9,7.4,5.8,25,1.7,1.5,-4.954512735,-1.124966042,-0.120745474,-0.204519314,-1.518938156,-0.059555719,-0.270297423,-0.09243285,-0.141228028,-1.765414671,-1.305926121,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.5_cy=-0.9_cz=10.9.log
1.8,-0.7,10.6,7.4,5.8,25,1.7,1.5,-4.838978104,-1.18471378,-0.13587474,-0.262446017,-1.734612088,-0.064551954,-0.323498975,-0.094860687,-0.14903237,-1.430329351,-1.311906919,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=1.8_cy=-0.7_cz=10.6.log
1.6,-0.8,10.8,7.4,5.8,25,1.8,1.5,-5.332091777,-1.170117897,-0.124605916,-0.227733419,-1.581254919,-0.06024598,-0.293749981,-0.088317012,-0.13895958,-1.924465866,-1.451495264,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.6_cy=-0.8_cz=10.8.log
1.6,-0.7,10.8,7.4,5.8,25,1.8,1.5,-5.317035302,-1.249272008,-0.119998737,-0.248647073,-1.550224549,-0.057271583,-0.311563735,-0.087235185,-0.142406492,-1.89836647,-1.420538313,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.6_cy=-0.7_cz=10.8.log
1.6,-0.8,10.7,7.4,5.8,25,1.8,1.5,-5.302559274,-0.923078505,-0.133384781,-0.243505256,-1.590409035,-0.0664759,-0.30623994,-0.093100521,-0.145455563,-1.93570959,-1.496746892,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.6_cy=-0.8_cz=10.7.log
1.6,-0.9,10.8,7.4,5.8,25,1.8,1.5,-5.291838266,-1.066566197,-0.129342361,-0.209423932,-1.60706315,-0.063376,-0.277019309,-0.089354914,-0.135513294,-1.913010671,-1.477563912,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.6_cy=-0.9_cz=10.8.log
1.7,-0.8,10.8,7.4,5.8,25,1.8,1.5,-5.289793211,-1.285050119,-0.124280866,-0.218625739,-1.621901252,-0.0580384,-0.287921668,-0.085379011,-0.133232296,-1.849179726,-1.424093157,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.7_cy=-0.8_cz=10.8.log
1.7,-0.9,10.8,7.4,5.8,25,1.8,1.5,-5.281033799,-1.181414332,-0.12897715,-0.201032869,-1.631020227,-0.061103159,-0.271800936,-0.086364829,-0.130028857,-1.881170186,-1.44579559,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.7_cy=-0.9_cz=10.8.log
1.6,-0.7,10.7,7.4,5.8,25,1.8,1.5,-5.27279773,-1.031676641,-0.128338345,-0.266243708,-1.536858586,-0.063124996,-0.324991194,-0.091947785,-0.149087591,-1.883934995,-1.472210624,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.6_cy=-0.7_cz=10.7.log
1.5,-0.7,10.8,7.4,5.8,25,1.8,1.5,-5.272282544,-1.09689752,-0.120099139,-0.25854918,-1.456183391,-0.059536894,-0.317882761,-0.090191385,-0.14859374,-1.963130522,-1.415792455,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.5_cy=-0.7_cz=10.8.log
1.6,-0.9,10.7,7.4,5.8,25,1.8,1.5,-5.2657464,-0.784649799,-0.138571778,-0.223236683,-1.638324443,-0.06994854,-0.28866966,-0.094210586,-0.141823535,-1.9441998,-1.513812027,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.6_cy=-0.9_cz=10.7.log
1.5,-0.8,10.8,7.4,5.8,25,1.8,1.5,-5.260371149,-1.023555406,-0.124738948,-0.23685867,-1.507267725,-0.062589103,-0.29930972,-0.091329688,-0.144913394,-1.947955448,-1.449012834,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.5_cy=-0.8_cz=10.8.log
1.7,-0.8,10.7,7.4,5.8,25,1.8,1.5,-5.244154408,-1.115557158,-0.132911638,-0.233826541,-1.671268718,-0.064058731,-0.29995229,-0.089909005,-0.139331065,-1.823530882,-1.432595917,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.7_cy=-0.8_cz=10.7.log
1.7,-0.9,10.7,7.4,5.8,25,1.8,1.5,-5.240464022,-0.977425891,-0.138050945,-0.214328551,-1.696595022,-0.06746862,-0.28299948,-0.090959457,-0.135950669,-1.883818278,-1.441301364,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.7_cy=-0.9_cz=10.7.log
1.7,-0.7,10.8,7.4,5.8,25,1.8,1.5,-5.229741131,-1.365978828,-0.119727653,-0.23874873,-1.607812397,-0.055133029,-0.305126737,-0.084353659,-0.136446402,-1.765935505,-1.396741879,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.7_cy=-0.7_cz=10.8.log
1.6,-0.8,10.9,7.4,5.8,25,1.8,1.5,-5.228469796,-1.284086263,-0.116390555,-0.213155107,-1.531592523,-0.054592115,-0.281611428,-0.083766937,-0.132702677,-1.887654247,-1.38363194,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.6_cy=-0.8_cz=10.9.log
1.6,-0.7,10.9,7.4,5.8,25,1.8,1.5,-5.228022381,-1.342130938,-0.112196278,-0.232103399,-1.517063156,-0.052031874,-0.298568003,-0.082757901,-0.135961964,-1.882188007,-1.350067685,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.6_cy=-0.7_cz=10.9.log
1.5,-0.8,10.7,7.4,5.8,25,1.8,1.5,-5.217048486,-0.691084293,-0.133653355,-0.25317393,-1.466333992,-0.069039905,-0.312272821,-0.096388046,-0.151815377,-1.986406123,-1.519659792,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.5_cy=-0.8_cz=10.7.log
1.5,-0.7,10.7,7.4,5.8,25,1.8,1.5,-5.215681142,-0.793211546,-0.128571779,-0.2767545,-1.385888465,-0.065609936,-0.331908864,-0.095167539,-0.155697781,-1.983852157,-1.48999112,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.5_cy=-0.7_cz=10.7.log
1.5,-0.9,10.8,7.4,5.8,25,1.8,1.5,-5.20507183,-0.924592059,-0.129499239,-0.217851392,-1.553178866,-0.065781873,-0.282020564,-0.09243285,-0.141228028,-1.906729923,-1.478219032,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.5_cy=-0.9_cz=10.8.log
1.7,-0.8,10.9,7.4,5.8,25,1.8,1.5,-5.1994142,-1.345286058,-0.116201047,-0.20458332,-1.54368715,-0.052590358,-0.276241197,-0.081060487,-0.127356292,-1.840295439,-1.381407417,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.7_cy=-0.8_cz=10.9.log
1.5,-0.7,10.9,7.4,5.8,25,1.8,1.5,-5.193437168,-1.252424619,-0.112177453,-0.241421922,-1.464673601,-0.054090107,-0.304313485,-0.085471882,-0.141750116,-1.920695158,-1.330969418,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.5_cy=-0.7_cz=10.9.log
1.7,-0.9,10.9,7.4,5.8,25,1.8,1.5,-5.183871405,-1.267717037,-0.120485685,-0.188663392,-1.541908787,-0.055296181,-0.260889793,-0.081987319,-0.124324791,-1.849807864,-1.410270994,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.7_cy=-0.9_cz=10.9.log
1.6,-0.9,10.9,7.4,5.8,25,1.8,1.5,-5.183211892,-1.206203487,-0.120705313,-0.196568762,-1.541387954,-0.057358179,-0.265720365,-0.084740833,-0.129444645,-1.860915418,-1.414138966,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.6_cy=-0.9_cz=10.9.log
1.5,-0.8,10.9,7.4,5.8,25,1.8,1.5,-5.169071582,-1.199250676,-0.11639934,-0.221758269,-1.494261952,-0.056724394,-0.286731909,-0.086533629,-0.138255513,-1.891680978,-1.365038191,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.5_cy=-0.8_cz=10.9.log
1.7,-0.7,10.7,7.4,5.8,25,1.8,1.5,-5.1658512,-1.225810664,-0.127916658,-0.255712835,-1.640380166,-0.060774344,-0.317968102,-0.088820275,-0.142721502,-1.704693038,-1.415335,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.7_cy=-0.7_cz=10.7.log
1.5,-0.9,10.7,7.4,5.8,25,1.8,1.5,-5.165182902,-0.557402073,-0.138915654,-0.23216113,-1.541090514,-0.072582827,-0.294128997,-0.097562745,-0.14793611,-1.958416667,-1.543126784,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.5_cy=-0.9_cz=10.7.log
1.7,-0.7,10.9,7.4,5.8,25,1.8,1.5,-5.157627055,-1.404630934,-0.112053206,-0.222797426,-1.541365363,-0.050106674,-0.292644309,-0.080097886,-0.130398461,-1.786252396,-1.349079356,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.7_cy=-0.7_cz=10.9.log
1.5,-0.9,10.9,7.4,5.8,25,1.8,1.5,-5.109141867,-1.124966042,-0.120745474,-0.204519314,-1.518938156,-0.059555719,-0.270297423,-0.087560863,-0.134772833,-1.840772975,-1.396524133,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.5_cx=1.5_cy=-0.9_cz=10.9.log
1.6,-0.8,10.8,7.4,5.8,25,1.8,1.6,-5.277920721,-1.170117897,-0.116390555,-0.243505256,-1.581254919,-0.054592115,-0.30623994,-0.088317012,-0.145455563,-1.924465866,-1.38363194,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.6_cx=1.6_cy=-0.8_cz=10.8.log
1.6,-0.8,10.8,7.4,5.8,25,1.8,1.6,-5.277920721,-1.170117897,-0.116390555,-0.243505256,-1.581254919,-0.054592115,-0.30623994,-0.088317012,-0.145455563,-1.924465866,-1.38363194,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.6_cx=1.6_cy=-0.8_cz=10.8.log
1.6,-0.8,10.7,7.4,5.8,25,1.8,1.6,-5.271368889,-0.923078505,-0.124605916,-0.260343859,-1.590409035,-0.06024598,-0.319073775,-0.093100521,-0.15218498,-1.93570959,-1.451495264,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.6_cx=1.6_cy=-0.8_cz=10.7.log
1.6,-0.8,10.7,7.4,5.8,25,1.8,1.6,-5.271368889,-0.923078505,-0.124605916,-0.260343859,-1.590409035,-0.06024598,-0.319073775,-0.093100521,-0.15218498,-1.93570959,-1.451495264,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.6_cx=1.6_cy=-0.8_cz=10.7.log
1.6,-0.7,10.8,7.4,5.8,25,1.8,1.6,-5.262236736,-1.249272008,-0.112196278,-0.266243708,-1.550224549,-0.052031874,-0.324991194,-0.087235185,-0.149087591,-1.89836647,-1.350067685,3,Done,anthracene_a=7.4_b=5.8_theta=25_Rt=1.8_Rp=1.6_cx=1.6_cy=-0.7_cz=10.8.log
